,Cloud,Area,GLON,GLAT,theta,WCO,Vcent,Rmax,Rmin,Rang,Rgal,INF,Dnear,Dfar,Rnear,Rfar,Mnear,Mfar,_RA.icrs,_DE.icrs,phyD,Md2
1388,1389,2.45312,110.7905,2.193397,-6.15954,1078.98,-9.75227,0.96845,0.574625,0.683831,9.07808,0,1.37304,1.37304,16.3881,16.3881,42221.3,42221.3,345.798165,62.485576,0.6461107146371932,22395.729956511415
588,589,1.17188,110.1134,-0.551946,-6.37401,1017.98,-48.5324,0.529225,0.471292,0.489862,11.4047,0,5.22344,5.22344,44.6599,44.6599,576506.0,576506.0,346.775133,59.697634,4.48454283189004,21129.567648758748
2869,2870,1.04688,92.28172,3.190489,-3.96415,814.672,-1.07689,1.43355,0.826497,0.993038,8.67503,0,1.43036,1.43036,24.7931,24.7931,34595.7,34595.7,316.767439,52.170964,0.6998145335766255,16909.525043542824
4360,4361,6.9375,91.78894,-0.015668,1.61532,755.735,-48.5589,1.9666,1.48787,1.63286,11.1901,0,7.01746,7.01746,200.043,200.043,772469.0,772469.0,319.915321,49.605253,6.278858770488292,15686.323532142373
732,733,1.0625,110.6318,-0.497935,16.6503,749.121,-51.7973,0.601385,0.387351,0.448526,11.6688,0,5.54223,5.54223,43.3868,43.3868,477610.0,477610.0,347.685521,59.94705,4.8044557420059935,15549.066523763873
2128,2129,1.875,108.6259,0.261604,10.4977,717.948,-53.4937,0.699646,0.557767,0.601536,11.7509,0,5.84113,5.84113,61.327,61.327,508439.0,508439.0,343.417338,59.821365,5.098556040860301,14902.018969449171
197,198,1.25,110.051,0.087927,7.15107,714.077,-53.0553,0.647319,0.45337,0.510514,11.753,0,5.7099,5.7099,50.8774,50.8774,483230.0,483230.0,346.154574,60.260611,4.970450732284295,14821.661269256101
1854,1855,1.8125,96.48035,1.699247,17.8431,710.599,-0.829187,1.079,0.569676,0.704842,8.66507,0,0.978549,0.978549,12.0386,12.0386,14123.5,14123.5,323.463605,54.094685,0.2390816601549216,14749.495963073294
4820,4821,1.54688,101.8742,3.25696,-12.3747,687.465,-2.85504,1.59437,0.925686,1.10962,8.75143,0,0.972234,0.972234,18.8311,18.8311,13487.9,13487.9,329.075054,58.772828,0.2244521652468503,14269.301946573834
628,629,1.29688,109.8302,1.737406,-19.4832,677.81,-10.8783,0.73203,0.475912,0.549365,9.12953,0,1.5232,1.5232,14.6053,14.6053,32642.0,32642.0,344.337874,61.672214,0.7899503596839735,14068.989268501517
1273,1274,2.23438,108.6465,-1.182739,-16.3562,618.536,-52.4385,0.908901,0.578198,0.67229,11.6678,0,5.72595,5.72595,67.1895,67.1895,420932.0,420932.0,344.662966,58.525492,4.984092751474133,12838.575520923147
1387,1388,1.5,110.469,1.36831,-2.61683,617.786,-10.1001,0.663594,0.50225,0.551122,9.09406,0,1.41969,1.41969,13.6562,13.6562,25845.0,25845.0,345.883219,61.60102,0.6903145860702866,12822.995503348187
2661,2662,3.21875,104.366,0.35718,26.9451,545.361,-56.0302,1.21996,0.636741,0.790844,11.8555,0,6.42061,6.42061,88.6281,88.6281,466646.0,466646.0,336.130214,57.832734,5.672048490223301,11319.701268420444
4830,4831,0.890625,94.98459,4.16913,7.17229,539.48,-3.07103,1.05369,0.927645,0.967888,8.75822,0,1.50192,1.50192,25.3742,25.3742,25259.4,25259.4,318.653356,54.812096,0.7624245244022787,11197.71550197786
3707,3708,3.4375,100.7876,1.106035,19.4181,522.129,-1.79258,1.25709,0.868692,0.982576,8.706,0,0.874099,0.874099,14.9916,14.9916,8280.4,8280.4,329.926368,56.406949,0.12423049345672076,10837.523941828578
3654,3655,1.35938,91.72072,1.771749,-1.08884,516.793,-2.50529,0.803871,0.590483,0.654436,8.73437,0,1.77152,1.77152,20.2353,20.2353,33663.5,33663.5,317.830747,50.796697,1.0390084024076665,10726.725032691302
2892,2893,2.3125,99.50352,0.80996,36.9636,477.076,-2.7151,1.3416,0.571774,0.759784,8.74472,0,1.0846,1.0846,14.3834,14.3834,11648.6,11648.6,328.444717,55.384183,0.33568891265326034,9902.26471695042
1814,1815,2.09375,102.7493,1.758276,1.47188,476.371,-19.7692,1.16333,0.552267,0.707945,9.54376,0,2.85332,2.85332,35.2574,35.2574,80500.7,80500.7,332.127677,58.09639,2.103749334479938,9887.777741702019
2273,2274,1.35938,92.82892,1.603445,3.29512,474.318,-7.22925,0.657161,0.535403,0.57325,8.93654,0,2.37206,2.37206,23.7336,23.7336,55395.5,55395.5,319.244004,51.481657,1.6335967712753858,9845.168341840972
1392,1393,1.23438,108.8248,1.215012,32.5744,457.437,-8.44326,0.723941,0.34788,0.444141,9.01071,0,1.31533,1.31533,10.1963,10.1963,16426.7,16426.7,342.9295,60.764821,0.5807158484015617,9494.691855002731
4831,4832,0.453125,93.33928,4.289406,19.7823,449.357,-2.82898,0.982351,0.599252,0.706581,8.74779,0,1.63524,1.63524,20.1671,20.1671,24940.6,24940.6,316.59221,53.690867,0.899880563112327,9327.041158473849
2304,2305,1.5625,97.73914,1.607076,26.617,447.138,-1.09688,0.886931,0.547534,0.643039,8.67629,0,0.93856,0.93856,10.534,10.534,8175.57,8175.57,325.182723,54.865604,0.19514681489993263,9280.982606458434
1825,1826,0.9375,108.8732,2.461686,2.51185,437.93,-11.1271,0.461921,0.437879,0.445751,9.13819,0,1.58972,1.58972,12.368,12.368,22971.9,22971.9,341.845962,61.899032,0.8527661294038222,9089.827486947472
2118,2119,1.28125,110.6575,1.211719,4.46519,428.848,-55.6207,0.663192,0.567391,0.597679,11.9779,0,5.95876,5.95876,62.1609,62.1609,316059.0,316059.0,346.377591,61.532984,5.2205088976260114,8901.360173464049
2846,2847,0.71875,93.9054,1.763471,-17.9223,396.221,-5.98781,0.754508,0.441504,0.527851,8.88281,0,2.06581,2.06581,19.0323,19.0323,35097.0,35097.0,320.284409,52.36014,1.3252323252486706,8224.116332461419
2909,2910,1.39062,93.20481,-0.131198,11.0858,395.423,1.03442,0.703659,0.530586,0.582941,8.58878,0,0.844987,0.844987,8.59739,8.59739,5860.21,5860.21,321.611974,50.51732,0.14692785578516995,8207.542198543506
3645,3646,2.29688,105.8318,0.669072,17.9754,390.118,-4.29007,0.878846,0.576395,0.663414,8.81677,0,0.977038,0.977038,11.3134,11.3134,7729.84,7729.84,338.208772,58.860467,0.23769735039758383,8097.437309282602
3401,3402,2.15625,99.07118,0.651097,30.9364,379.777,-41.9341,0.903393,0.509697,0.616832,10.789,0,5.4387,5.4387,58.5539,58.5539,233169.0,233169.0,328.027708,54.989913,4.6893271257942875,7882.80172150783
2863,2864,1.0,99.66967,1.747594,-42.0663,378.241,-2.8653,0.77506,0.340665,0.448053,8.75112,0,1.09676,1.09676,8.57682,8.57682,9443.67,9443.67,327.627952,56.218467,0.3476403174999425,7850.866579937841
4661,4662,1.01562,105.8562,3.554143,-0.554076,350.383,-9.15371,1.19943,1.01516,1.0732,9.03651,0,1.52788,1.52788,28.622,28.622,16977.6,16977.6,335.209416,61.328646,0.7839670802945076,7272.735701850445
2796,2797,2.5,106.3923,0.984471,12.0628,342.33,-12.6288,1.11177,0.596107,0.733761,9.20318,0,1.86793,1.86793,23.9231,23.9231,24792.5,24792.5,338.845014,59.414594,1.1231583209591531,7105.57335959393
3398,3399,2.01562,94.4183,-0.073729,14.319,340.231,-43.777,1.08552,0.503894,0.650787,10.8811,0,6.16996,6.16996,70.0837,70.0837,268838.0,268838.0,322.948174,51.39338,5.42608870371983,7061.971472194352
2919,2920,1.73438,107.1787,1.246904,-8.16841,332.658,1.34945,0.816481,0.465205,0.561149,8.5736,0,0.238947,0.238947,2.3403,2.3403,394.234,394.234,339.948203,60.029174,0.5129831384180419,6904.796952616778
3357,3358,1.75,105.638,0.288596,-28.0144,303.624,-52.7094,0.794053,0.470116,0.559869,11.624,0,5.96213,5.96213,58.2611,58.2611,224022.0,224022.0,338.257272,58.434227,5.21487644764699,6302.136240753227
3339,3340,1.79688,109.8166,2.047253,-32.4516,300.723,-60.766,0.956307,0.521386,0.638223,12.3888,0,6.5849,6.5849,73.3528,73.3528,270656.0,270656.0,344.031608,61.946545,5.844609267059856,6241.935707102366
3696,3697,1.14062,93.83348,0.554904,-5.5701,295.142,-0.593193,0.60001,0.531308,0.553287,8.65522,0,1.1597,1.1597,11.1992,11.1992,8239.01,8239.01,321.574065,51.447579,0.42682270510423176,6126.094835506077
3672,3673,0.640625,107.3885,4.358292,2.55987,274.598,-7.29762,0.936426,0.743158,0.802685,8.95361,0,1.25416,1.25416,17.5713,17.5713,8965.11,8965.11,337.054409,62.824454,0.517676424298755,5699.670267522551
3663,3664,0.265625,93.10062,3.165869,-23.609,271.094,-4.13615,0.803913,0.457318,0.551927,8.80304,0,1.87868,1.87868,18.0978,18.0978,19859.9,19859.9,317.706176,52.755811,1.1415893918140145,5626.928975081509
4748,4749,1.75,103.1752,1.735503,2.72118,269.964,-5.34472,0.966561,0.698302,0.778225,8.86074,0,1.22801,1.22801,16.6806,16.6806,8450.07,8450.07,332.812636,58.323405,0.4792658947191397,5603.4628871335135
4543,4544,2.625,95.0714,-0.693373,9.19804,266.394,-18.0151,1.45915,0.690151,0.885788,9.4368,0,3.41634,3.41634,52.8206,52.8206,64535.6,64535.6,324.390424,51.375353,2.6723117026394365,5529.389459834122
3740,3741,1.6875,94.61055,0.050557,3.33428,259.414,0.715159,0.682036,0.571278,0.606039,8.60168,0,0.801921,0.801921,8.48254,8.48254,3462.65,3462.65,323.038647,51.615271,0.10397193076036929,5384.500514241974
4301,4302,2.03125,102.8964,-0.46666,15.8778,251.656,-42.6452,0.999417,0.738409,0.816796,10.8708,0,5.14039,5.14039,73.2852,73.2852,138023.0,138023.0,334.676518,56.3445,4.391197588860334,5223.472621049429
4288,4289,1.4375,107.2989,-0.070895,26.4696,249.334,-52.0199,0.771335,0.452817,0.540791,11.6057,0,5.76887,5.76887,54.4516,54.4516,172233.0,172233.0,341.386978,58.925875,5.024049958457615,5175.292036286452
1752,1753,0.515625,110.4022,-1.108914,12.1122,247.178,-42.3824,0.386471,0.309963,0.333615,10.9656,0,4.57253,4.57253,26.6246,26.6246,107269.0,107269.0,347.722409,59.294629,3.8349313168882526,5130.516692250418
4645,4646,1.65625,107.472,1.559164,3.02408,243.819,-12.8475,0.812976,0.697558,0.734085,9.21719,0,1.83264,1.83264,23.4814,23.4814,16997.0,16997.0,340.162227,60.444134,1.0903267780719317,5060.785748196207
3724,3725,2.875,96.31863,-1.448797,-28.6068,241.183,2.63509,1.87759,0.794201,1.058,8.52398,0,0.197455,0.197455,3.64655,3.64655,195.18,195.18,326.699257,51.620061,0.5537998960787565,5006.094489785986
4832,4833,0.640625,96.64648,4.428031,10.2863,240.668,-3.628,1.01117,0.819132,0.878706,8.78211,0,1.43779,1.43779,22.0521,22.0521,10326.6,10326.6,320.368447,56.179527,0.6949742830229835,4995.355923787547
1389,1390,0.65625,109.6318,2.552612,-24.2046,240.626,-11.3044,0.462494,0.299032,0.345817,9.14924,0,1.57455,1.57455,9.50357,9.50357,12382.5,12382.5,343.205477,62.321229,0.8403748102669728,4994.539177783957
3387,3388,1.85938,95.80795,-0.963229,32.9437,237.161,-44.861,1.14186,0.620488,0.760374,10.9574,0,6.10886,6.10886,81.0756,81.0756,183703.0,183703.0,325.565643,51.658917,5.363229737238018,4922.615378531727
4285,4286,2.45312,98.52797,-0.412017,-1.75435,236.896,-53.5801,1.12698,0.620232,0.756848,11.5833,0,6.70918,6.70918,88.63,88.63,221334.0,221334.0,328.441258,53.820573,5.960432421135497,4917.102317525134
745,746,0.265625,110.4076,-0.732235,-27.1405,233.18,-44.7335,0.442113,0.125,0.190452,11.1322,0,4.8121,4.8121,15.9955,15.9955,112076.0,112076.0,347.450457,59.645103,4.074174738199307,4839.977413306305
4439,4440,1.96875,91.54677,1.403769,24.9041,230.688,-33.9087,1.15772,0.533323,0.69055,10.2735,0,5.54689,5.54689,66.8564,66.8564,147325.0,147325.0,318.065483,50.417945,4.809042155119284,4788.2557930604125
3653,3654,0.625,94.43795,1.564809,-48.7471,221.983,-6.50311,0.949109,0.302217,0.442573,8.90539,0,2.07957,2.07957,16.0636,16.0636,19925.9,19925.9,321.135247,52.593114,1.3376139040028954,4607.5585125577145
3561,3562,0.65625,108.0518,2.6734,7.82409,221.312,-11.3032,0.508046,0.340463,0.389058,9.14399,0,1.64572,1.64572,11.1752,11.1752,12441.4,12441.4,340.102916,61.699681,0.9060250903550751,4593.644254633435
795,796,0.265625,109.9362,2.135012,19.4708,220.151,-10.9306,0.407486,0.273273,0.312202,9.13229,0,1.52418,1.52418,8.30524,8.30524,10615.6,10615.6,344.181626,62.077046,0.7914381116189918,4569.535215272418
3635,3636,1.5625,107.2791,-0.325781,5.83466,215.53,-4.99916,0.80241,0.480344,0.569946,8.84995,0,1.00316,1.00316,9.97915,9.97915,4501.9,4501.9,341.581147,58.690829,0.2706511371149822,4473.582288533169
4889,4890,0.828125,99.94665,4.349693,-7.94913,213.431,-2.05485,1.20162,0.723129,0.85651,8.71664,0,0.960544,0.960544,14.3602,14.3602,4087.38,4087.38,324.898634,58.380798,0.21617206525763508,4430.068978446722
3388,3389,0.796875,95.04311,-0.844285,-20.0742,212.806,-45.5503,0.618993,0.373966,0.442367,10.9991,0,6.27402,6.27402,48.4412,48.4412,173871.0,173871.0,324.517353,51.243903,5.529441100384672,4417.080908199563
2845,2846,0.546875,109.5309,1.506926,-0.266378,209.268,-6.3041,0.401868,0.333117,0.354617,8.91262,0,1.06509,1.06509,6.59215,6.59215,4927.47,4927.47,343.977568,61.335939,0.34105228822454203,4343.61550285421
4328,4329,1.8125,103.3247,0.647931,5.54595,208.032,-44.6574,0.863029,0.553073,0.6415,11.0101,0,5.30837,5.30837,59.4365,59.4365,121676.0,121676.0,334.200736,57.509986,4.559046033118468,4317.999144686751
3590,3591,1.54688,110.5331,3.679543,-10.2219,208.001,-8.92412,1.24517,0.452858,0.634432,9.03707,0,1.29999,1.29999,14.3953,14.3953,7296.26,7296.26,343.906979,63.727891,0.57463258330317,4317.380030443227
4637,4638,1.5625,108.578,-0.104401,28.3591,207.807,-9.15875,0.903785,0.53919,0.640496,9.04388,0,1.39989,1.39989,15.6497,15.6497,8452.82,8452.82,343.647752,59.471083,0.6637345546817861,4313.341049414179
4825,4826,1.01562,100.1055,3.084818,-24.4631,197.737,-2.60209,0.872931,0.503743,0.605061,8.73997,0,1.03227,1.03227,10.9015,10.9015,4373.47,4373.47,326.681628,57.52629,0.28410129992875915,4104.304179214021
4469,4470,1.28125,106.0523,1.337131,12.5443,196.991,-24.581,0.765734,0.359372,0.46244,9.81527,0,3.09232,3.09232,24.959,24.959,39099.2,39099.2,337.916868,59.547908,2.345927288298757,4088.829608915148
3745,3746,1.15625,94.91977,1.200183,3.23696,187.562,1.20391,0.635452,0.542273,0.571706,8.58182,0,0.660097,0.660097,6.58677,6.58677,1696.34,1696.34,322.1235,52.664958,0.1180774621615218,3893.1163653586946
4682,4683,1.8125,102.233,-0.228862,20.1214,187.423,-4.51581,0.917853,0.628896,0.713363,8.82367,0,1.174,1.174,14.6177,14.6177,5361.86,5361.86,333.446386,56.171943,0.42507497968982066,3890.2658103311674
3552,3553,1.0625,108.945,0.536349,33.8889,186.668,-8.90503,0.725986,0.375494,0.467784,9.03281,0,1.35835,1.35835,11.0903,11.0903,7148.96,7148.96,343.75292,60.207599,0.6237333431275135,3874.5341483773245
2114,2115,0.359375,109.3804,0.089313,-22.8453,185.373,-54.849,0.369519,0.244346,0.280467,11.8789,0,5.9437,5.9437,29.0951,29.0951,135929.0,135929.0,344.924588,59.987948,5.202696684398827,3847.6748101491044
2824,2825,0.328125,93.41053,1.515844,-1.00107,183.363,-7.63051,0.473261,0.257093,0.315085,8.95433,0,2.35622,2.35622,12.9576,12.9576,21129.8,21129.8,320.001628,51.834938,1.6162340298122961,3805.9555363549166
4658,4659,0.421875,92.59103,3.857105,-29.6144,181.637,-14.8755,0.963589,0.501168,0.623189,9.28234,0,3.37298,3.37298,36.6883,36.6883,42892.7,42892.7,316.294669,52.846905,2.634669284497356,3770.125895898501
2918,2919,0.6875,107.9749,1.144258,-26.7208,176.824,2.56013,0.525617,0.247173,0.317852,8.52237,0,0.0716049,0.0716049,0.397236,0.397236,18.8182,18.8182,341.45539,60.315954,0.678954557231815,3670.224202771316
4223,4224,1.54688,95.91183,1.047829,-9.75752,176.464,-68.5808,0.96589,0.522876,0.641567,12.7633,0,8.68732,8.68732,97.2799,97.2799,276426.0,276426.0,323.499395,53.230439,7.940761719816184,3662.7497807362015
4699,4700,1.17188,95.12066,1.231289,28.8047,174.181,-7.90283,0.830498,0.488741,0.58322,8.96713,0,2.19734,2.19734,22.3678,22.3678,17456.1,17456.1,322.328847,52.825749,1.453637589824098,3615.3695670462394
4246,4247,1.25,98.08213,1.253361,-28.144,171.091,-61.0811,0.716485,0.390474,0.47804,12.1551,0,7.5774,7.5774,63.2225,63.2225,203901.0,203901.0,326.034931,54.822102,6.828598009618869,3551.2310433038097
4592,4593,1.23438,93.64491,1.021592,-19.9499,167.806,-13.457,0.713651,0.499778,0.562791,9.21803,0,3.06763,3.06763,30.1329,30.1329,32776.6,32776.6,320.833054,51.650113,2.326141113351431,3483.0358813009448
3540,3541,0.703125,98.85233,-1.887759,-10.6316,160.867,-10.8689,0.388964,0.319145,0.340902,9.10385,0,2.20614,2.20614,13.1264,13.1264,16251.2,16251.2,330.383692,52.852076,1.4587815113215137,3339.0221277681017
3389,3390,1.14062,94.27865,-0.696221,-16.2909,160.297,-46.2423,0.69575,0.507417,0.563717,11.0416,0,6.44233,6.44233,63.3863,63.3863,138090.0,138090.0,323.457415,50.841277,5.698933772816252,3327.179987625186
4321,4322,1.46875,101.8162,-0.18153,-6.68815,157.026,-43.6185,0.727999,0.576635,0.623224,10.9234,0,5.33761,5.33761,58.0611,58.0611,92857.8,92857.8,332.78405,55.973694,4.587947655437968,3259.3028285954633
3668,3669,0.09375,91.80024,4.168237,-18.036,154.172,-4.37369,0.380037,0.274377,0.305849,8.81274,0,2.08065,2.08065,11.1068,11.1068,13853.4,13853.4,315.049683,52.461253,1.3476010971982149,3200.0614094681155
4821,4822,0.234375,94.17847,2.460441,-24.3333,151.14,-2.60275,0.716702,0.329505,0.426928,8.73863,0,1.50273,1.50273,11.1975,11.1975,7084.24,7084.24,319.7855,53.044862,0.7640484614727181,3137.1215970961034
4924,4925,0.90625,91.33766,0.006679,-24.1332,144.005,0.621881,0.622999,0.399635,0.463381,8.60555,0,1.15984,1.15984,9.38045,9.38045,4020.94,4020.94,319.403826,49.299329,0.4403112367013143,2989.0379417097142
4255,4256,1.25,99.32492,0.360636,12.0021,143.899,-62.9565,0.640372,0.499319,0.542495,12.3267,0,7.65589,7.65589,72.4907,72.4907,175066.0,175066.0,328.688624,54.921188,6.906419755809115,2986.82954867227
3771,3772,0.671875,92.11762,-0.330842,11.8467,143.203,2.2044,0.511316,0.393547,0.429432,8.54173,0,0.585797,0.585797,4.39063,4.39063,1020.0,1020.0,320.617921,49.614704,0.19549013030251589,2972.3906417158864
3700,3701,0.78125,98.84168,0.504812,-7.6689,142.459,-1.24708,0.465521,0.405165,0.42436,8.68271,0,0.894974,0.894974,6.62872,6.62872,2368.44,2368.44,327.87722,54.731917,0.1491077364265266,2956.9334461267695
4434,4435,1.32812,100.297,-0.068043,22.5355,141.643,-35.9376,0.859148,0.447244,0.555971,10.4259,0,4.70619,4.70619,45.6681,45.6681,65115.6,65115.6,330.489639,55.174527,3.956533794934374,2939.991895994395
