,Cloud,Area,GLON,GLAT,theta,WCO,Vcent,Rmax,Rmin,Rang,Rgal,INF,Dnear,Dfar,Rnear,Rfar,Mnear,Mfar,_RA.icrs,_DE.icrs,phyD,Md2
5720,5721,0.203125,109.9,2.696794,29.092,22.5822,-81.5926,0.312244,0.18344,0.219026,14.5356,0,9.25806,9.25806,35.3911,35.3911,40175.2,40175.2,343.589492,62.568234,8.51777710739988,468.7249434462876
6451,6452,0.09375,94.56698,-2.738552,6.95283,21.7328,-6.16522,0.382125,0.241632,0.281517,8.89054,0,2.01805,2.01805,9.91556,9.91556,1837.09,1837.09,325.910038,49.504327,1.2788005461273935,451.093520112817
6303,6304,0.484375,93.63155,-1.583914,18.6494,21.4028,-15.6493,0.509524,0.303793,0.360945,9.321,0,3.32565,3.32565,20.9508,20.9508,4913.32,4913.32,323.648016,49.749609,2.5851699086297337,444.2444064320141
6135,6136,0.453125,102.8764,-1.048955,11.9836,21.1306,-30.6211,0.565242,0.278399,0.352525,10.1315,0,3.93611,3.93611,24.2181,24.2181,6795.14,6795.14,335.21742,55.846066,3.187285361937421,438.5952815078627
6511,6512,0.125,104.2527,3.239916,-26.2303,20.7304,-2.24612,0.579965,0.333557,0.401095,8.72637,0,0.785875,0.785875,5.50155,5.50155,265.746,265.746,332.852331,60.173161,0.06083074374575574,430.28854990449537
6269,6270,0.453125,99.61938,0.255402,6.89221,20.2006,-17.6376,0.395036,0.327887,0.348896,9.4273,0,2.89723,2.89723,17.6425,17.6425,3519.51,3519.51,329.205391,55.020153,2.1477530330883816,419.29169121615473
6460,6461,0.390625,97.64393,-0.357933,-20.5907,20.0141,-6.02126,0.586563,0.235194,0.31895,8.8861,0,1.69626,1.69626,9.4427,9.4427,1195.29,1195.29,327.227532,53.305992,0.9493238809558003,415.4209974605412
5700,5701,0.078125,104.2554,4.153819,-7.86843,19.9495,-87.5024,0.45647,0.145429,0.21293,14.9278,0,10.3829,10.3829,38.5864,38.5864,44639.4,44639.4,331.779299,60.919404,9.635101607726536,414.076902667471
6123,6124,0.234375,94.37733,1.709066,-0.0104739,19.728,-33.9237,0.275318,0.213317,0.232254,10.279,0,5.16985,5.16985,20.9566,20.9566,10944.4,10944.4,320.897603,52.653697,4.426002188081196,409.4831848376218
6111,6112,0.421875,98.56981,-0.964732,5.52506,19.6212,-32.2179,0.543284,0.286944,0.354982,10.1974,0,4.50817,4.50817,27.9312,27.9312,8277.14,8277.14,329.073791,53.41257,3.7597707950877735,407.2674784028075
5915,5916,0.296875,100.9141,-0.729828,8.12491,19.14,-54.694,0.314018,0.271622,0.285076,11.6948,0,6.5832,6.5832,32.7551,32.7551,17217.4,17217.4,332.042831,55.005171,5.833723106060981,397.2770438422776
5909,5910,0.1875,108.542,1.748426,-5.69981,17.8111,-54.7688,0.309316,0.27398,0.285286,11.8482,0,5.98513,5.98513,29.8013,29.8013,13243.1,13243.1,341.914752,61.113407,5.242261984361833,369.6940684435194
6204,6205,0.234375,97.56998,1.780029,-3.1567,17.1043,-27.2119,0.348649,0.225787,0.260973,9.91431,0,4.10691,4.10691,18.7064,18.7064,5988.06,5988.06,324.76353,54.883782,3.3587424700576456,355.02241334736567
5766,5767,0.328125,95.56913,0.179107,-23.5561,17.0806,-74.9029,0.461904,0.302514,0.348349,13.344,0,9.49469,9.49469,57.7268,57.7268,31960.7,31960.7,324.046346,52.357092,8.748705801315596,354.53139807589054
4754,4755,0.109375,110.8981,3.513965,-50.6643,16.5367,-5.16012,0.277902,0.125,0.163144,8.86188,0,0.903632,0.903632,2.57301,2.57301,280.276,280.276,344.811003,63.733056,0.21009932258851086,343.24380423564446
6348,6349,0.1875,92.43128,0.238668,-6.15984,15.438,-13.3284,0.211457,0.186686,0.194602,9.21145,0,3.20747,3.20747,10.894,10.894,3296.6,3296.6,320.339851,50.239749,2.468929673383858,320.4358128955409
5822,5823,0.25,94.92156,1.842738,-14.9075,14.7812,-66.1687,0.480251,0.36806,0.402194,12.5423,0,8.52678,8.52678,59.8556,59.8556,22306.6,22306.6,321.387569,53.1295,7.781681300979405,306.8055869510417
6305,6306,0.234375,104.9886,-1.33189,6.45915,14.3954,-15.8671,0.382864,0.165307,0.218714,9.35659,0,2.28877,2.28877,8.73689,8.73689,1565.22,1565.22,338.728562,56.706859,1.542407493558833,298.79345760367704
6037,6038,0.09375,106.9764,0.513062,17.7354,13.9305,-38.4757,0.18824,0.137124,0.152398,10.6494,0,4.39721,4.39721,11.6959,11.6959,5590.8,5590.8,340.296496,59.288574,3.6519439417906128,289.1475671650547
5914,5915,0.203125,102.2308,-1.089501,-9.52009,12.7423,-53.0554,0.292043,0.246021,0.260493,11.5906,0,6.28343,6.28343,28.5676,28.5676,10442.2,10442.2,334.300862,55.457639,5.534301350014511,264.4834154340803
5732,5733,0.109375,108.9022,1.840392,43.2138,11.9996,-82.9162,0.492571,0.125,0.197438,14.6407,0,9.48572,9.48572,32.6873,32.6873,22410.9,22410.9,342.494616,61.358801,8.743180400878186,249.06843721604707
6008,6009,0.125,98.04858,-2.102739,6.90349,11.9366,-44.0049,0.356004,0.125,0.177184,10.9137,0,5.76181,5.76181,17.8182,17.8182,8225.31,8225.31,329.547806,52.194196,5.014570345687216,247.7618349951052
6186,6187,0.21875,91.80058,-1.913147,24.9806,11.7742,-29.607,0.552527,0.148049,0.229644,10.0318,0,5.07035,5.07035,20.3223,20.3223,6282.86,6282.86,321.95198,48.259562,4.3333898017885915,244.3889154908706
6192,6193,0.140625,99.23523,-0.76582,35.0241,11.6203,-27.3751,0.249494,0.129763,0.161357,9.9301,0,3.94825,3.94825,11.1191,11.1191,3759.91,3759.91,329.756822,53.977113,3.199354951004454,241.1949226820464
5796,5797,0.078125,108.4369,2.333026,-9.26264,11.5878,-71.0511,0.302279,0.125,0.167781,13.3034,0,7.89929,7.89929,23.1318,23.1318,15008.2,15008.2,341.156107,61.582958,7.156101610147588,240.52071847738162
5831,5832,0.203125,92.64737,1.190355,-31.1124,11.3953,-67.3521,0.407538,0.197218,0.2512,12.6305,0,8.95992,8.95992,39.2829,39.2829,18988.3,18988.3,319.51373,51.063197,8.218923438256983,236.5254190415609
5776,5777,0.125,99.24178,2.471177,-15.4625,11.3945,-73.817,0.328666,0.174309,0.215343,13.2924,0,8.95352,8.95352,33.6515,33.6515,18959.8,18959.8,326.198866,56.500746,8.204156769394167,236.50816345565045
6188,6189,0.125,97.25788,-2.077965,-6.25608,11.3377,-24.6626,0.210095,0.141879,0.161715,9.77728,0,3.87828,3.87828,10.9463,10.9463,3539.63,3539.63,328.513591,51.726362,3.132015290031099,235.33121988615844
6012,6013,0.21875,103.9476,-0.242021,-7.03881,11.1266,-44.6916,0.462541,0.208907,0.272282,11.0206,0,5.2588,5.2588,24.9911,24.9911,6386.88,6386.88,336.065241,57.102749,4.510141180331699,230.94866064732543
4864,4865,0.09375,94.31335,0.421449,-49.0804,10.9898,-4.77686,0.254101,0.125,0.158347,8.8309,0,1.83937,1.83937,5.08344,5.08344,771.76,771.76,322.280407,51.682698,1.0984918522318945,228.10986512715778
6449,6450,0.109375,109.3926,-3.021271,-0.978691,10.717,-6.45261,0.333987,0.238106,0.266537,8.91891,0,1.08591,1.08591,5.05162,5.05162,262.308,262.308,347.334882,57.142104,0.3662933297913129,222.44562629449186
6340,6341,0.203125,95.89559,-0.692672,1.64487,10.5447,-14.5928,0.289202,0.271153,0.277041,9.27351,0,2.93636,2.93636,14.1982,14.1982,1887.15,1887.15,325.386185,51.920754,2.1911887209274714,218.8707986866486
5787,5788,0.1875,99.05033,0.973185,-3.90396,10.4308,-72.4185,0.250399,0.221828,0.23097,13.1607,0,8.80033,8.80033,35.4759,35.4759,16767.4,16767.4,327.644867,55.227014,8.0508950750443,216.504939511027
5772,5773,0.21875,99.27988,1.458432,6.30486,10.3477,-72.9969,0.361318,0.208023,0.250057,13.2188,0,8.84816,8.84816,38.6164,38.6164,16815.2,16815.2,327.416237,55.747931,8.098604073170572,214.7811199125456
6281,6282,0.140625,95.09576,1.801418,-19.1419,10.3063,-19.0898,0.489535,0.125,0.197031,9.48921,0,3.53221,3.53221,12.1468,12.1468,2669.0,2669.0,321.644275,53.220873,2.7875655194099234,213.92204536416625
6125,6126,0.171875,109.8295,2.116522,-29.5824,10.271,-34.5211,0.415035,0.134939,0.196239,10.4345,0,3.82321,3.82321,13.0946,13.0946,3116.18,3116.18,343.99303,62.014633,3.0839503029902695,213.18970516615374
6241,6242,0.15625,104.5339,-1.432642,-34.7119,9.53993,-21.111,0.318907,0.134814,0.179629,9.62108,0,2.85431,2.85431,8.94865,8.94865,1613.24,1613.24,338.108086,56.390937,2.1072045655551923,198.01436782897474
6007,6008,0.09375,109.9753,-2.082158,-12.258,9.00762,-43.8921,0.198293,0.153612,0.167257,11.0617,0,4.75075,4.75075,13.8684,13.8684,4219.75,4219.75,347.671242,58.232275,4.012772700164043,186.96588422854566
6273,6274,0.1875,96.93288,0.475168,4.5716,8.86457,-19.9537,0.333502,0.262916,0.284606,9.53584,0,3.41651,3.41651,16.971,16.971,2147.7,2147.7,325.414743,53.482637,2.6692111368060294,183.9959334698325
6149,6150,0.109375,108.3302,1.724726,57.6795,8.69583,-32.639,0.400536,0.125,0.184284,10.2998,0,3.73019,3.73019,11.9977,11.9977,2511.45,2511.45,341.548965,60.994923,2.987552013421596,180.4939416923297
6242,6243,0.203125,95.46751,-1.503429,-43.6261,8.69143,-23.6295,0.343089,0.14689,0.194893,9.71942,0,3.97406,3.97406,13.5179,13.5179,2849.13,2849.13,325.718158,51.02758,3.2296898915996524,180.40286325339173
6138,6139,0.078125,108.9743,-0.120676,-28.2295,8.56635,-30.399,0.330248,0.170482,0.21252,10.173,0,3.47153,3.47153,12.8766,12.8766,2142.84,2142.84,344.367722,59.626582,2.73068404428211,177.80660894429957
5844,5845,0.078125,99.95744,2.343466,5.77203,7.85074,-67.8164,0.304237,0.184896,0.218285,12.751,0,8.15469,8.15469,31.0678,31.0678,10836.2,10836.2,327.346431,56.861645,7.405015891106263,162.9529023319973
5707,5708,0.078125,108.3013,1.734713,-25.4809,7.6943,-86.8424,0.283185,0.178521,0.208201,15.0948,0,10.0919,10.0919,36.6722,36.6722,16265.6,16265.6,341.48663,60.990396,9.348209928908473,159.7070953490686
6266,6267,0.109375,97.95178,-0.515612,56.605,7.62862,-21.0419,0.379404,0.125,0.180984,9.59304,0,3.42415,3.42415,10.8161,10.8161,1856.54,1856.54,327.793856,53.378856,2.6761177597780477,158.34295593441462
5749,5750,0.09375,110.785,2.798437,-21.9777,7.57532,-80.023,0.456487,0.125,0.192494,14.4022,0,9.00571,9.00571,30.2561,30.2561,12752.3,12752.3,345.246429,63.035427,8.267499206951571,157.23622388103627
6133,6134,0.109375,103.977,-1.428642,32.8728,7.48316,-30.3302,0.233812,0.125,0.154015,10.1226,0,3.81595,3.81595,10.2576,10.2576,2261.74,2261.74,337.244194,56.108784,3.0681139184070108,155.32355704390008
5985,5986,0.109375,106.3836,-0.171198,11.2491,7.32047,-44.328,0.29185,0.125,0.165829,11.0308,0,5.03054,5.03054,14.5597,14.5597,3845.21,3845.21,339.928924,58.40344,4.284480300093641,151.94655214804595
6038,6039,0.125,106.1982,0.633971,-18.8666,7.28313,-43.5737,0.298475,0.21307,0.238406,10.9761,0,4.96723,4.96723,20.6686,20.6686,3729.91,3729.91,338.857069,59.013995,4.22069860505072,151.17146196599998
6190,6191,0.15625,93.04033,-1.06003,-4.43574,7.09771,-27.3191,0.2784,0.252592,0.260918,9.90976,0,4.66432,4.66432,21.2408,21.2408,3205.13,3205.13,322.426168,49.731621,3.9239964775664,147.32246378839258
6223,6224,0.140625,99.96158,0.926667,52.5322,6.7354,-22.7406,0.414242,0.130805,0.192088,9.68636,0,3.40218,3.40218,11.4061,11.4061,1618.19,1618.19,328.952254,55.759756,2.65240669278904,139.80250028878172
6437,6438,0.140625,98.60619,1.43759,59.3146,6.66062,-8.72237,0.43162,0.125,0.188933,9.00629,0,1.96612,1.96612,6.48331,6.48331,534.426,534.426,326.524783,55.301404,1.2173256860089094,138.25076291078994
6108,6109,0.09375,104.5467,-1.770724,63.4098,6.61367,-35.0454,0.338987,0.125,0.174315,10.406,0,4.23833,4.23833,12.8946,12.8946,2465.95,2465.95,338.435506,56.10568,3.491204520236766,137.27603603722451
6457,6458,0.109375,100.2687,-1.90691,-46.2804,6.28335,-5.03479,0.332477,0.125,0.173192,8.84475,0,1.36222,1.36222,4.11769,4.11769,242.013,242.013,332.313169,53.67213,0.614978868175493,130.41999844262745
6016,6017,0.125,100.4796,0.603639,6.82104,6.26786,-46.5274,0.264883,0.133528,0.167777,11.1046,0,5.76539,5.76539,16.8826,16.8826,4324.43,4324.43,330.032616,55.820659,5.015508593778103,130.09826072677544
5864,5865,0.140625,106.5719,1.611814,-24.1738,6.12878,-62.7377,0.338923,0.199404,0.23797,12.4622,0,7.00896,7.00896,29.1109,29.1109,6249.34,6249.34,338.531195,60.047665,6.262718908371207,127.21168069421333
6200,6201,0.15625,102.1483,0.810065,-19.02,6.12759,-26.6534,0.320563,0.192556,0.228214,9.90485,0,3.60193,3.60193,14.3469,14.3469,1650.1,1650.1,332.240966,56.975489,2.8521021291229776,127.186122522056
6432,6433,0.125,96.88621,1.240041,-1.14053,6.01178,-10.0965,0.263092,0.125,0.160193,9.06654,0,2.29664,2.29664,6.42117,6.42117,658.175,658.175,324.501082,54.026154,1.5497285439197963,124.7830317179049
6335,6336,0.109375,110.3056,-2.284357,-12.1044,5.94421,-15.8583,0.329563,0.143161,0.189029,9.37933,0,1.99378,1.99378,6.57789,6.57789,490.459,490.459,348.395648,58.168168,1.2612463237663758,123.380986382058
6212,6213,0.109375,98.19809,-1.043427,-24.5773,5.92406,-25.2355,0.204902,0.13077,0.151887,9.8111,0,3.83602,3.83602,10.169,10.169,1809.39,1809.39,328.666692,53.120948,3.0880218221284474,122.96187024913016
8016,8017,0.109375,101.0014,-1.563756,16.969,5.87296,-38.307,0.332129,0.209972,0.244649,10.5748,0,4.87653,4.87653,20.8226,20.8226,2898.88,2898.88,332.997606,54.373883,4.12761689131546,121.90132814006161
5621,5622,0.109375,106.5403,1.035834,23.0382,5.83996,-131.624,0.28244,0.183024,0.211502,23.8884,0,20.0392,20.0392,73.973,73.973,48676.8,48676.8,339.047657,59.532665,19.292640963640263,121.21636617978294
5895,5896,0.125,107.2138,-2.371519,-28.148,5.74385,-57.7017,0.276355,0.157557,0.190012,12.0502,0,6.39425,6.39425,21.2056,21.2056,4874.55,4874.55,343.203262,56.835778,5.650698974150897,119.22169861451704
6047,6048,0.125,94.56431,1.80527,-0.448671,5.68591,-43.1668,0.413172,0.156892,0.216659,10.8411,0,6.08948,6.08948,23.027,23.027,4376.36,4376.36,321.006503,52.853295,5.345166744666505,118.019188214497
6487,6488,0.078125,108.2206,-3.258624,0.962314,5.62573,-4.38676,0.245964,0.178488,0.198623,8.82325,0,0.902266,0.902266,3.12784,3.12784,95.0604,95.0604,345.544757,56.460052,0.19406687281631685,116.76977758870997
6438,6439,0.140625,97.13207,1.647462,-18.2262,5.61446,-8.82193,0.302968,0.217568,0.242957,9.00932,0,2.11279,2.11279,8.95914,8.95914,520.204,520.204,324.350324,54.49375,1.3656785914012888,116.53624546245273
6144,6145,0.109375,103.6828,0.624063,2.91975,5.51831,-32.0361,0.173438,0.159796,0.16422,10.2197,0,4.0091,4.0091,11.4908,11.4908,1840.99,1840.99,334.782362,57.687915,3.2600542829891634,114.54012461626354
5715,5716,0.078125,91.15647,1.45089,-9.44975,5.36768,-82.6923,0.170647,0.137778,0.147963,14.0957,0,11.0778,11.0778,28.6079,28.6079,13672.5,13672.5,317.593968,50.165527,10.340013618103434,111.41428868287015
5947,5948,0.078125,95.00922,0.974486,3.81362,5.00115,-52.9808,0.149346,0.139624,0.142792,11.511,0,7.05651,7.05651,17.5862,17.5862,5168.94,5168.94,322.48599,52.562516,6.3113441723480515,103.80578770968614
6185,6186,0.109375,96.63144,-2.041765,-2.5782,4.88316,-28.1679,0.190108,0.14283,0.157114,9.96286,0,4.31,4.31,11.8187,11.8187,1882.81,1882.81,327.692932,51.362008,3.5643425733964422,101.356581844413
6459,6460,0.078125,99.48795,-1.638706,1.63903,4.86676,-7.0896,0.152169,0.129854,0.136903,8.93434,0,1.68754,1.68754,4.03221,4.03221,287.673,287.673,330.984526,53.431537,0.9398489163955172,101.0161822213528
5963,5964,0.125,92.20174,0.726096,35.3473,4.44171,-51.0514,0.27075,0.136688,0.171663,11.3627,0,7.22174,7.22174,21.637,21.637,4808.24,4808.24,319.54451,50.420012,6.4819689161392,92.19395363126871
5874,5875,0.09375,99.96056,-0.070663,-8.17245,4.38633,-63.1597,0.180078,0.152252,0.161014,12.3537,0,7.61416,7.61416,21.3975,21.3975,5278.34,5278.34,330.023379,54.969749,6.864569146096426,91.04442643856346
6083,6084,0.09375,96.60709,-1.004683,-14.4022,4.29604,-36.3722,0.181121,0.134754,0.148713,10.4309,0,5.14726,5.14726,13.3599,13.3599,2362.51,2362.51,326.594849,52.145661,4.4007163604057435,89.17054960105658
5948,5949,0.078125,94.58739,0.917753,-0.507645,4.25361,-53.4482,0.181529,0.125,0.141554,11.5424,0,7.15947,7.15947,17.6881,17.6881,4525.54,4525.54,322.048139,52.231258,6.4149830503820935,88.28941934897071
6172,6173,0.09375,94.59536,-0.934115,34.4937,4.20722,-30.5958,0.353777,0.125,0.176814,10.0916,0,4.80187,4.80187,14.8185,14.8185,2013.57,2013.57,324.082155,50.878266,4.05834303812335,87.32647611670133
5811,5812,0.09375,92.98587,0.893477,9.36121,4.12882,-70.3333,0.190949,0.125,0.143961,12.8952,0,9.26567,9.26567,23.281,23.281,7357.52,7357.52,320.228549,51.09493,8.523965831782766,85.6994025222707
6252,6253,0.078125,96.74012,1.651689,-8.32269,4.02699,-22.7481,0.183872,0.12828,0.144637,9.67671,0,3.73511,3.73511,9.42887,9.42887,1166.11,1166.11,323.845977,54.234579,2.9879151513841733,83.58584298829787
5855,5856,0.078125,93.90192,0.68676,14.2678,3.87999,-62.764,0.189018,0.125,0.143474,12.2538,0,8.26757,8.26757,20.7029,20.7029,5504.76,5504.76,321.505934,51.589959,7.524212062035063,80.53462257205717
6522,6523,0.078125,110.0794,-3.236938,39.0131,3.79975,-0.182875,0.216944,0.125,0.150218,8.63882,0,0.383188,0.383188,1.00465,1.00465,11.5806,11.5806,348.656742,57.199159,0.3785105729785538,78.86916824892751
8010,8011,0.09375,102.1853,1.122892,-3.73876,3.75463,-64.4223,0.187015,0.157192,0.166564,12.5013,0,7.54816,7.54816,21.9432,21.9432,4440.18,4440.18,331.961605,57.251571,6.798296704539512,77.93245930619234
5919,5920,0.109375,96.22549,0.372826,23.9718,3.73608,-56.0555,0.241318,0.145938,0.172574,11.7462,0,7.23756,7.23756,21.7995,21.7995,4062.11,4062.11,324.63974,52.939089,6.490758711811151,77.54741501982652
8003,8004,0.078125,100.8636,0.822888,63.7432,3.5349,-133.347,0.474716,0.125,0.195022,23.4409,0,20.3042,20.3042,69.1114,69.1114,30248.3,30248.3,330.343905,56.227158,19.55423393629967,73.3718055411208
5768,5769,0.078125,93.76599,0.455458,6.16061,3.1413,-73.8883,0.172461,0.125,0.139157,13.2287,0,9.59388,9.59388,23.3011,23.3011,6001.37,6001.37,321.606876,51.329152,8.850718247029885,65.20213834589002
8011,8012,0.078125,102.7583,1.639255,-37.2446,2.73917,-60.6253,0.284045,0.125,0.164337,12.1916,0,7.06489,7.06489,20.2637,20.2637,2837.79,2837.79,332.272009,58.004664,6.315234741877504,56.85510231196771
5851,5852,0.078125,103.9068,-0.176264,4.87357,2.67491,-63.2394,0.143294,0.125,0.130823,12.4386,0,7.26535,7.26535,16.5889,16.5889,2930.72,2930.72,335.937031,57.136571,6.516578803589667,55.521507128363204
6425,6426,0.078125,96.5663,-0.291419,-7.43225,2.39878,-9.08175,0.165739,0.125,0.137324,9.02064,0,2.20083,2.20083,5.27489,5.27489,241.167,241.167,325.786981,52.662866,1.4548962153854101,49.7903164181595
