,Cluster,Age,Mc,Mdotc,Lwc,k,Mmin*,Mmax*,RA_ICRS,DE_ICRS,r50,nbstars07,pmRA_,pmDE,plx,Flag,AgeNN,AVNN,DMNN,DistPc,X,Y,Z,Rgc,SimbadName,_RA.icrs,_DE.icrs,l,b
76,Dias_5,9.5,297.9,2.33e-08,5.41e+34,4113.7,1.38,3.38,274.385,-19.707,0.078,61,1.798,-0.945,0.744,NN,6.98,0.94,10.58,1303.0,1276.0,262.0,-39.0,7068.0,Cl Dias 5,274.385,-19.707,11.614052048437234,-1.73563916097352
77,Dolidze_11,22.4,310.7,5.46e-09,1.07e+34,4526.3,2.34,3.93,306.682,41.372,0.026,28,-1.255,-4.26,0.49,tooRed,,,,,,,,,Cl Dolidze 11,306.682,41.372,79.55133273196107,1.8120749185323626
78,Dolidze_16,16.6,215.8,6.96e-09,1.46e+34,3072.6,1.39,4.16,78.623,32.707,0.13,48,-0.063,-2.602,0.762,NN,7.22,0.86,10.62,1332.0,-1321.0,158.0,-81.0,9662.0,Cl Dolidze 16,78.623,32.707,173.17027538839767,-3.498854128468946
79,Dolidze_3,8.9,131.2,1.34e-05,2.31e+37,1918.9,1.68,3.94,303.803,36.832,0.094,16,-2.875,-5.613,0.496,NN,6.95,2.1,11.6,2086.0,555.0,2010.0,39.0,8039.0,Cl Dolidze 3,303.803,36.832,74.54487295041504,1.0728305149387716
80,Dolidze_53,6.9,194.5,7.05e-09,1.5e+34,2757.3,2.31,4.29,296.588,24.613,0.044,30,-1.494,-4.609,0.478,NN,6.84,2.96,11.74,2228.0,1083.0,1947.0,-4.0,7513.0,Cl Dolidze 53,296.588,24.613,60.90472427221573,-0.12100027350742895
81,Dolidze_8,15.5,77.9,3.82e-10,6.33e+32,1192.1,1.43,4.47,306.129,42.3,0.083,39,-2.633,-5.91,0.993,NN,7.19,2.22,10.11,1053.0,181.0,1036.0,49.0,8224.0,Cl Dolidze 8,306.129,42.3,80.07160605447153,2.6842334608838416
82,FSR_0158,10.2,150.2,3.15e-09,6.3e+33,2174.1,2.59,3.6,296.99,26.04,0.018,14,-2.748,-5.432,0.139,NN,7.01,4.39,13.94,6131.0,2848.0,5429.0,30.0,7722.0,[FSR2007] 0158,296.99,26.04,62.320440091474865,0.2840834008121388
83,FSR_0165,15.5,1043.0,3.89e-08,8.29e+34,14775.7,3.27,5.53,299.546,26.761,0.066,60,-2.782,-5.558,0.376,NN,7.19,2.79,11.93,2429.0,1060.0,2185.0,-55.0,7600.0,[FSR2007] 0165,299.546,26.761,64.11507852486056,-1.3098879265867243
84,FSR_0198,4.7,451.0,7.51e-08,1.9e+35,6082.4,1.48,5.83,300.614,35.681,0.127,82,-3.56,-6.611,0.486,NN,6.67,2.49,11.69,2181.0,666.0,2074.0,99.0,7948.0,[FSR2007] 0198,300.614,35.681,72.18196244031307,2.608813394696782
85,FSR_0398,18.2,211.6,5.65e-09,1.16e+34,3034.3,1.32,4.29,339.135,64.153,0.084,55,-3.218,-1.109,1.043,NN,7.26,2.01,9.81,917.0,-295.0,864.0,80.0,8678.0,[FSR2007] 0398,339.135,64.153,108.86911915565173,5.028732080800938
86,FSR_0451,13.5,1230.5,6.15e-08,1.36e+35,17251.4,1.63,9.87,357.955,60.916,0.214,164,-3.216,-1.907,0.32,NN,7.13,1.99,12.56,3252.0,-1412.0,2929.0,-63.0,10183.0,[FSR2007] 0451,357.955,60.916,115.74823991037951,-1.121504932261428
87,FSR_0534,25.7,567.3,7.58e-09,1.44e+34,8354.1,2.32,5.67,19.349,61.273,0.102,53,-0.425,-0.281,0.335,NN,7.41,2.05,12.27,2842.0,-1672.0,2297.0,-71.0,10272.0,[FSR2007] 0534,19.349,61.273,126.0468837324215,-1.4416537741024937
88,FSR_0551,13.5,203.7,8.1e-09,1.74e+34,2878.7,1.13,3.37,24.938,64.878,0.095,44,0.112,-1.422,1.063,NN,7.13,1.06,9.95,976.0,-601.0,768.0,42.0,8974.0,[FSR2007] 0551,24.938,64.878,128.03346201200466,2.485887462957538
89,FSR_0826,4.6,229.3,1.13e-08,2.5e+34,3215.7,1.98,6.26,85.765,28.989,0.107,22,-0.535,-1.585,0.281,NN,6.66,2.78,13.41,4812.0,-4812.0,28.0,-37.0,13152.0,[FSR2007] 0826,85.765,28.989,179.66194085135555,-0.44950197050933505
90,FSR_0833,16.6,230.3,7.43e-09,1.56e+34,3279.8,2.31,6.42,91.32,30.827,0.038,24,-0.036,-0.807,0.186,NN,7.22,1.36,13.42,4836.0,-4820.0,-42.0,390.0,13160.0,[FSR2007] 0833,91.32,30.827,180.5097282736436,4.633689807746616
91,FSR_0904,21.9,515.7,9.49e-09,1.8700000000000002e+34,7500.7,1.58,11.17,91.774,19.021,0.087,93,-0.448,-1.107,0.446,NN,7.34,1.86,11.82,2311.0,-2268.0,-442.0,-30.0,10617.0,[FSR2007] 0904,91.774,19.021,191.03247160809565,-0.7543623939908752
92,FSR_1117,15.5,47.7,6.3e-11,7.26e+31,767.4,1.21,3.14,94.159,-8.945,0.09,26,-3.711,0.704,1.049,NN,7.19,1.52,9.8,911.0,-712.0,-537.0,-185.0,9067.0,[FSR2007] 1117,94.159,-8.945,217.046474103916,-11.764507885535302
93,FSR_1297,5.0,147.5,3e-09,5.97e+33,2136.4,1.72,2.84,110.984,-25.879,0.049,25,-2.775,3.314,0.754,tooRed,,,,,,,,,[FSR2007] 1297,110.984,-25.879,239.55307642854495,-4.925472715737517
94,FSR_1335,11.2,151.0,3.2e-09,6.399999999999999e+33,2185.0,2.2,4.99,123.012,-28.986,0.014,15,-2.67,3.172,0.131,NN,7.05,1.03,14.21,6961.0,-2645.0,-6430.0,328.0,12729.0,[FSR2007] 1335,123.012,-28.986,247.63599244174804,2.7078554207850822
95,FSR_1342,25.7,636.8,8.51e-09,1.61e+34,9377.4,2.03,4.51,119.487,-31.511,0.036,66,-2.375,2.693,0.229,NN,7.41,2.42,13.21,4384.0,-1632.0,-4068.0,-93.0,10770.0,[FSR2007] 1342,119.487,-31.511,248.13888315054967,-1.2153414296187433
96,FSR_1352,3.5,145.9,2.92e-09,5.799999999999999e+33,2115.6,1.89,4.85,116.614,-34.287,0.033,16,-1.981,3.148,0.24,NN,6.54,2.57,12.81,3643.0,-1283.0,-3397.0,-298.0,10205.0,[FSR2007] 1352,116.614,-34.287,249.2977965304203,-4.705783598644113
97,FSR_1435,1.0,401.7,5.46e-08,1.35e+35,5451.6,2.38,5.56,134.218,-43.757,0.084,47,-3.9,2.732,0.436,tooRed,,,,,,,,,[FSR2007] 1435,134.218,-43.757,264.84271037109147,1.0978069667865171
98,Graham_1,15.5,261.8,9.75e-09,2.0800000000000003e+34,3708.6,3.55,7.65,164.134,-63.018,0.028,14,-6.324,2.178,0.218,NN,7.19,2.29,12.76,3558.0,1233.0,-3332.0,-185.0,7848.0,NAME Graham 1,164.1341,-63.018,290.3193360733237,-2.9948913641769757
99,Gulliver_10,9.3,79.3,4.12e-10,6.87e+32,1211.8,1.03,2.76,123.09,-38.676,0.183,42,-4.443,4.965,1.652,NN,6.97,0.62,8.94,613.0,-150.0,-593.0,-27.0,8511.0,Cl Gulliver 10,123.09,-38.676,255.77127018557653,-2.5613222099210455
100,Gulliver_2,6.6,229.8,1.14e-08,2.5100000000000003e+34,3222.2,1.15,7.25,122.883,-37.404,0.073,59,-4.951,4.576,0.696,NN,6.82,0.51,10.69,1375.0,-364.0,-1325.0,-48.0,8805.0,Cl Gulliver 2,122.883,-37.404,254.61719420393166,-2.000263752078671
101,Gulliver_29,10.7,1590.8,1.33e-07,3.1e+35,21921.7,1.35,5.18,256.745,-35.205,0.679,342,1.325,-2.206,0.905,NN,7.03,1.02,10.36,1180.0,1161.0,-199.0,67.0,7181.0,Cl Gulliver 29,256.745,-35.205,350.2295347931574,3.2799470687243546
102,Gulliver_46,11.7,698.8,4.74e-08,1.08e+35,9695.9,2.66,13.71,186.234,-61.973,0.024,64,-6.946,0.125,0.181,NN,7.07,2.67,13.31,4587.0,2281.0,-3979.0,59.0,7248.0,Cl Gulliver 46,186.2341,-61.973,299.8238403570917,0.73871249532511
103,Gulliver_48,18.2,640.0,1.71e-08,3.5100000000000004e+34,9178.5,1.96,3.22,316.334,50.733,0.28,98,-4.781,-6.671,1.058,NN,7.26,2.87,10.09,1042.0,-18.0,1041.0,44.0,8423.0,Cl Gulliver 48,316.334,50.733,91.03287191222056,2.425772982728676
104,Gulliver_6,16.6,353.0,1.14e-08,2.39e+34,5027.1,0.99,4.65,83.278,-1.652,0.517,318,-0.007,-0.207,2.367,NN,7.22,0.25,8.03,403.0,-346.0,-163.0,-125.0,8688.0,Cl Gulliver 6,83.278,-1.652,205.24579147582318,-18.137495566467205
105,Gulliver_8,21.4,102.7,9.51e-10,1.72e+33,1534.7,1.24,5.89,80.56,33.792,0.102,29,-0.156,-2.982,0.872,NN,7.33,0.52,10.28,1137.0,-1128.0,134.0,-30.0,9469.0,Cl Gulliver 8,80.56,33.792,173.2132198243119,-1.5497024851538008
106,Gulliver_9,17.8,276.3,7.73e-09,1.6000000000000001e+34,3956.0,0.45,5.05,126.998,-47.929,0.969,252,-5.992,6.915,1.985,manual,7.25,0.42,8.74,559.0,-48.0,-555.0,-52.0,8406.0,Cl Gulliver 9,126.998,-47.929,265.0368942452663,-5.429164230520957
107,Haffner_13,20.4,231.6,4.9e-09,9.789999999999999e+33,3350.8,0.42,5.23,115.209,-30.073,0.327,197,-6.184,5.879,1.742,NN,7.31,0.0,8.75,562.0,-236.0,-508.0,-35.0,8591.0,Cl Haffner 13,115.209,-30.073,245.03560456299167,-3.6563374486211115
108,Haffner_15,25.7,1233.1,1.65e-08,3.12e+34,18158.1,2.01,9.57,116.38,-32.846,0.031,151,-2.154,3.289,0.238,NN,7.41,3.13,12.91,3811.0,-1427.0,-3523.0,-276.0,10383.0,Cl Haffner 15,116.38,-32.846,247.94671065118413,-4.158089330738898
109,Haffner_18,14.1,702.3,3.18e-08,6.94e+34,9880.4,2.83,6.19,118.168,-26.387,0.032,62,-2.548,2.67,0.185,NN,7.15,1.52,13.53,5083.0,-2295.0,-4535.0,39.0,11561.0,Cl Haffner 18,118.168,-26.387,243.15705416310652,0.4490130636832414
110,Havlen_Moffat_1,8.9,666.1,8.57e-08,2.1e+35,9054.4,4.24,11.11,259.752,-38.817,0.019,25,-1.047,-2.552,0.211,tooRed,,,,,,,,,Cl HM 1,259.752,-38.817,348.7152790832133,-0.7839930207271854
111,Hogg_10,6.1,120.1,1.58e-09,2.99e+33,1768.8,1.97,3.35,167.663,-60.385,0.032,11,-6.201,1.754,0.382,notEnoughStars,,,,,,,,,Cl Hogg 10,167.6631,-60.385,290.7873040280338,0.08836551158838195
112,Hogg_15,2.2,1064.0,1.27e-05,8.84e+36,13784.9,2.84,10.66,190.906,-63.101,0.064,72,-6.018,-0.461,0.266,NN,6.34,3.4,12.4,3020.0,1602.0,-2560.0,-12.0,7207.0,Cl Hogg 15,190.9061,-63.101,302.04826294187103,-0.24266318822401348
113,Hogg_19,18.6,333.2,8.48e-09,1.73e+34,4786.4,1.95,5.28,247.236,-49.11,0.046,34,-2.05,-3.125,0.369,NN,7.27,2.14,12.04,2558.0,2319.0,-1077.0,-13.0,6115.0,Cl Hogg 19,247.236,-49.11,335.0803545102857,-0.3078792453343498
114,IC_1396,12.0,614.2,3.95e-08,8.970000000000001e+34,8537.3,1.1,7.1,324.745,57.514,0.297,403,-2.355,-4.495,1.066,NN,7.08,1.59,9.79,905.0,-146.0,891.0,59.0,8532.0,IC 1396,324.745,57.514,99.30898619044753,3.7552195035147165
115,IC_1442,19.5,1018.6,2.36e-08,4.78e+34,14684.6,2.41,4.99,333.978,53.995,0.115,95,-3.341,-3.283,0.259,NN,7.29,1.17,12.65,3386.0,-660.0,3318.0,-129.0,9593.0,IC 1442,333.978,53.995,101.26094229904812,-2.2004610080517146
116,IC_1590,6.2,567.2,1.43e-07,3.79e+35,7558.5,1.97,9.38,13.205,56.629,0.055,97,-2.368,-1.449,0.339,NN,6.79,1.13,12.37,2980.0,-1618.0,2481.0,-324.0,10263.0,IC 1590,13.205,56.629,123.12311535919831,-6.242231732411347
117,IC_1805,7.6,891.2,1.71e-07,4.3899999999999996e+35,11971.2,2.34,13.82,38.21,61.471,0.111,106,-0.702,-0.669,0.449,NN,6.88,2.22,11.47,1964.0,-1382.0,1395.0,32.0,9821.0,IC 1805,38.21,61.471,134.73309652580852,0.9446146720001674
118,IC_1848,15.8,1846.8,6.56e-08,1.3899999999999998e+35,26207.5,1.58,8.28,42.855,60.419,0.2,279,-0.372,-0.315,0.415,NN,7.2,1.75,11.9,2398.0,-1760.0,1628.0,38.0,10230.0,IC 1848,42.855,60.419,137.22164453313852,0.9195536229877546
119,IC_2391,28.8,159.7,1.7e-09,3.13e+33,2372.1,0.28,3.43,130.292,-52.991,0.814,222,-24.644,23.316,6.582,NN,7.46,0.04,5.86,148.0,0.0,-147.0,-17.0,8340.0,IC 2391,130.2922,-52.9911,270.38641414207893,-6.737090536239539
120,IC_2395,20.4,388.9,8.22e-09,1.64e+34,5626.5,0.51,5.85,130.531,-48.09,0.209,291,-4.464,3.293,1.379,NN,7.31,0.51,9.23,702.0,-41.0,-699.0,-44.0,8410.0,IC 2395,130.531,-48.09,266.5794328615321,-3.6271697580793294
121,IC_2581,10.2,541.4,5.03e-08,1.19e+35,7435.0,1.71,9.19,156.867,-57.626,0.059,103,-7.275,3.594,0.352,NN,7.01,1.17,12.02,2535.0,638.0,-2454.0,1.0,8082.0,IC 2581,156.8671,-57.626,284.59109184010396,0.025999040554193942
122,IC_348,11.7,101.3,9.17e-10,1.6599999999999998e+33,1514.8,1.52,2.53,56.132,32.159,0.096,139,4.483,-6.447,3.079,NN,7.07,1.91,7.64,337.0,-303.0,107.0,-103.0,8643.0,IC 348,56.132,32.159,160.48626346099985,-17.81080118002028
123,IC_4996,11.2,436.6,3.28e-08,7.58e+34,6037.4,1.55,7.56,304.135,37.649,0.028,69,-2.681,-5.348,0.487,NN,7.05,1.5,11.55,2043.0,515.0,1976.0,46.0,8069.0,IC 4996,304.135,37.649,75.37076517108848,1.3084911112140258
124,IC_5146,1.0,77.0,3.79e-10,6.2700000000000004e+32,1178.2,1.29,5.57,328.372,47.246,0.068,105,-2.91,-2.49,1.213,tooRed,,,,,,,,,IC 5146,328.372,47.246,94.38199497553998,-5.520369768971024
125,Juchert_18,24.5,213.3,3.12e-09,5.98e+33,3129.2,1.72,4.42,97.864,6.804,0.025,25,0.059,0.057,0.148,NN,7.39,2.02,13.79,5733.0,-5211.0,-2385.0,-131.0,13759.0,Juchert 18,97.864,6.804,204.60020157071415,-1.3139055664873331
126,Juchert_19,8.1,215.0,9.47e-09,2.06e+34,3027.7,2.52,9.33,60.585,52.446,0.025,21,-0.141,0.176,0.102,NN,6.91,3.33,13.83,5822.0,-5028.0,2933.0,-19.0,13687.0,Juchert 19,60.585,52.446,149.73959465155409,-0.19515889031526454
127,Juchert_3,1.0,2157.7,3.16e-06,1.0499999999999999e+37,27306.8,4.95,5.42,286.886,6.279,0.028,60,-1.509,-3.985,0.283,tooRed,,,,,,,,,Juchert 3,286.886,6.279,40.35377719614323,-0.7017303221571508
128,Juchert_9,11.5,334.6,2.39e-08,5.480000000000001e+34,4635.2,1.97,6.03,58.84,58.391,0.02,34,-0.223,-0.033,0.186,NN,7.06,2.25,13.39,4770.0,-3905.0,2722.0,306.0,12544.0,Juchert 9,58.84,58.391,145.12168181546173,3.6804361865379676
129,King_10,17.4,1848.8,5.42e-08,1.13e+35,26419.9,2.33,9.21,343.748,59.17,0.039,201,-2.722,-2.088,0.259,NN,7.24,3.43,12.97,3931.0,-1247.0,3728.0,-27.0,10286.0,Cl King 10,343.748,59.17,108.49351759161647,-0.3978795167221037
130,King_12,18.6,675.3,1.72e-08,3.5100000000000004e+34,9700.9,2.65,7.35,358.265,61.953,0.054,56,-3.416,-1.42,0.296,NN,7.27,1.85,12.47,3126.0,-1376.0,2806.0,-7.0,10113.0,Cl King 12,358.265,61.953,116.12762957644827,-0.1450721461006819
131,Koposov_53,16.2,485.1,1.64e-08,3.46e+34,6895.8,2.25,4.96,92.221,26.264,0.039,41,0.242,-0.632,0.18,NN,7.21,1.53,13.56,5143.0,-5116.0,-438.0,280.0,13463.0,[KGZ2008] 53,92.221,26.264,184.89678070827725,3.1205100554926366
132,Kronberger_1,6.0,321.2,2.89e-08,6.810000000000001e+34,4415.6,2.11,6.07,82.089,34.777,0.014,32,-0.05,-2.199,0.443,NN,6.78,2.05,11.84,2338.0,-2321.0,280.0,2.0,10665.0,Kronberger 1,82.089,34.777,173.10618825950195,0.048631543038174865
133,LDN_988e,4.7,14.8,1.02e-12,2.79e+29,276.7,1.7,2.97,316.027,50.245,0.024,33,1.181,-3.56,1.596,tooRed,,,,,,,,,NAME [C86] L988 e Cluster,316.027,50.245,90.53879647449763,2.2452395120603303
134,LP_403,26.3,978.4,1.25e-08,2.36e+34,14433.7,1.64,4.73,161.024,-58.095,0.095,125,-7.047,2.935,0.37,NN,7.42,1.35,12.21,2764.0,796.0,-2647.0,34.0,7994.0,[LP2019] 403,161.0241,-58.095,286.7431748308622,0.7170152471598726
135,L_1641S,4.2,118.4,1.52e-09,2.87e+33,1746.1,1.93,3.24,85.675,-8.133,0.143,99,0.013,-0.39,2.288,tooRed,,,,,,,,,NAME LDN 1641S Cluster,85.675,-8.133,212.48015967419914,-18.954082401545882
136,Lynga_6,3.1,454.1,7.68e-08,1.95e+35,6122.4,2.62,5.65,241.218,-51.96,0.056,30,-1.866,-2.757,0.383,NN,6.49,3.51,11.92,2422.0,2105.0,-1198.0,12.0,6348.0,Cl Lynga 6,241.218,-51.96,330.3520671188998,0.3027389399248132
137,Mamajek_1,9.8,26.9,7.96e-12,4.4699999999999997e+30,462.4,1.09,2.68,130.637,-78.963,0.362,20,-29.834,26.99,10.13,notEnoughStars,,,,,,,,,Cl Mamajek 1,130.6377,-78.9631,292.43537545344515,-21.601267318258483
138,Markarian_38,15.8,66.3,2.1e-10,3.21e+32,1031.2,1.42,3.22,273.819,-18.997,0.044,17,0.845,-2.277,0.567,NN,7.2,0.84,11.28,1802.0,1762.0,374.0,-29.0,6587.0,Cl Mrk 38,273.819,-18.997,11.985062317245367,-0.9283548469166848
139,Markarian_50,11.5,307.3,1.2e-05,9.24e+36,4256.0,1.66,5.59,348.806,60.448,0.035,38,-3.465,-2.56,0.323,NN,7.06,2.35,12.53,3198.0,-1163.0,2979.0,-13.0,9959.0,Cl Mrk 50,348.806,60.448,111.33471473935604,-0.2391148054705712
140,Mayer_1,28.8,230.3,2.45e-09,4.52e+33,3422.2,1.63,5.62,5.502,61.751,0.101,33,-3.341,-1.426,0.353,NN,7.46,1.29,12.09,2618.0,-1287.0,2280.0,-42.0,9893.0,NAME Mayer 1,5.502,61.751,119.4565810640211,-0.9220039775779465
141,Muzzio_1,7.8,265.2,1.68e-08,3.82e+34,3688.3,2.26,6.55,134.478,-47.761,0.124,26,-5.261,4.224,0.519,NN,6.89,3.2,11.35,1858.0,-64.0,-1856.0,-44.0,8607.0,NAME Muzzio 1,134.478,-47.761,268.0000532261688,-1.3715412149502697
142,NGC_1444,9.8,132.3,2.13e-09,4.13e+33,1934.0,1.86,5.55,57.361,52.658,0.056,18,-0.746,-1.829,0.832,NN,6.99,1.8,10.34,1167.0,-991.0,617.0,-26.0,9351.0,NGC 1444,57.361,52.658,148.09972805007567,-1.2899284840781573
143,NGC_1502,10.5,887.9,7.81e-08,1.84e+35,12214.5,1.7,6.12,61.954,62.332,0.081,150,-0.571,-0.848,0.916,NN,7.02,1.92,10.34,1171.0,-935.0,687.0,156.0,9300.0,NGC 1502,61.954,62.332,143.67062027100974,7.656453016469142
144,NGC_1579,3.8,234.9,1.21e-08,2.69e+34,3289.7,2.24,2.79,67.514,35.325,0.112,54,2.477,-4.945,1.81,tooRed,,,,,,,,,NGC 1579,67.514,35.325,165.29245514881865,-8.998748507326791
145,NGC_1624,4.5,312.4,2.68e-08,6.28e+34,4300.8,3.05,3.98,70.162,50.458,0.032,10,0.006,-0.456,0.145,notEnoughStars,,,,,,,,,NGC 1624,70.162,50.458,155.36502383263897,2.6109331587717564
146,NGC_1893,4.4,1205.1,9.57e-07,2.91e+36,15548.1,2.14,8.23,80.724,33.444,0.085,123,-0.231,-1.41,0.267,NN,6.64,1.28,12.54,3222.0,-3200.0,360.0,-91.0,11546.0,NGC 1893,80.724,33.444,173.57752427381897,-1.634193518352815
147,NGC_1960,28.2,886.1,9.87e-09,1.8300000000000001e+34,13142.7,1.18,5.9,84.084,34.135,0.086,280,-0.155,-3.388,0.835,NN,7.45,0.63,10.33,1162.0,-1157.0,110.0,21.0,9498.0,NGC 1960,84.084,34.135,174.54272995312834,1.0755900030283398
148,NGC_1980,13.2,130.4,2.03e-09,3.92e+33,1908.9,0.95,2.85,83.81,-5.924,0.151,121,1.215,0.54,2.586,NN,7.12,0.7,7.88,377.0,-309.0,-175.0,-126.0,8650.0,NGC 1980,83.81,-5.924,209.51256538053934,-19.632678194959205
149,NGC_2129,16.6,466.7,1.51e-08,3.16e+34,6646.3,1.63,12.97,90.275,23.328,0.05,73,0.266,-2.216,0.491,NN,7.22,1.88,11.57,2056.0,-2042.0,-236.0,5.0,10385.0,NGC 2129,90.275,23.328,186.59433206753604,0.14375126094722515
150,NGC_2169,12.3,198.9,7.52e-09,1.61e+34,2815.6,1.2,4.77,92.125,13.951,0.076,58,-1.068,-1.655,0.982,NN,7.09,0.85,10.15,1072.0,-1031.0,-288.0,-54.0,9375.0,NGC 2169,92.125,13.951,195.6315887800809,-2.920112234309011
151,NGC_2183,17.4,72.9,3e-10,4.81e+32,1123.2,1.0,2.91,92.717,-6.213,0.139,52,-3.605,0.447,1.211,NN,7.24,1.6,9.56,815.0,-662.0,-444.0,-167.0,9013.0,NAME NGC 2183 Cluster,92.717,-6.213,213.89750757369518,-11.838400916303275
152,NGC_2232,17.8,179.0,5.01e-09,1.03e+34,2561.8,0.4,4.59,96.888,-4.749,0.516,188,-4.745,-1.84,3.067,NN,7.25,0.01,7.49,315.0,-257.0,-176.0,-40.0,8599.0,NGC 2232,96.888,-4.749,214.45813731163668,-7.47085410198396
153,NGC_2244,12.6,2096.9,1.22e-07,2.7299999999999997e+35,29244.9,1.45,8.62,98.045,4.914,0.232,460,-1.598,0.179,0.617,manual,7.1,1.46,10.85,1478.0,-1324.0,-656.0,-52.0,9686.0,NGC 2244,98.045,4.914,206.36070220356083,-2.0265244810880834
