,Cluster,Age,Mc,Mdotc,Lwc,k,Mmin*,Mmax*,RA_ICRS,DE_ICRS,r50,nbstars07,pmRA_,pmDE,plx,Flag,AgeNN,AVNN,DMNN,DistPc,X,Y,Z,Rgc,SimbadName,_RA.icrs,_DE.icrs,l,b
154,NGC_2264,27.5,291.5,3.4e-09,6.34e+33,4316.0,1.03,4.22,100.217,9.877,0.072,161,-1.69,-3.727,1.354,NN,7.44,0.79,9.25,707.0,-650.0,-275.0,26.0,8995.0,NGC 2264,100.217,9.877,202.94067856881676,2.165901704240085
155,NGC_2362,5.8,591.7,1.61e-07,4.3e+35,7868.7,1.14,5.29,109.671,-24.954,0.052,144,-2.791,2.953,0.742,NN,6.76,0.37,10.64,1341.0,-703.0,-1134.0,-129.0,9114.0,NGC 2362,109.671,-24.954,238.1780683060376,-5.547644894247436
156,NGC_2367,14.1,194.0,6.94e-09,1.47e+34,2751.6,1.53,7.33,110.031,-21.867,0.046,35,-1.668,2.538,0.395,NN,7.15,1.34,11.79,2276.0,-1283.0,-1873.0,-151.0,9804.0,NGC 2367,110.031,-21.867,235.58601228654686,-3.825643291951388
157,NGC_2414,17.8,1242.5,3.48e-08,7.18e+34,17786.3,2.2,6.35,113.293,-15.449,0.043,117,-1.41,1.426,0.162,NN,7.25,1.48,13.61,5273.0,-3287.0,-4119.0,178.0,12335.0,NGC 2414,113.293,-15.449,231.4044548181085,1.9417404008776664
158,NGC_2439,11.7,2711.8,1.84e-07,4.19e+35,37625.5,1.42,17.13,115.194,-31.694,0.071,489,-2.283,3.159,0.232,NN,7.07,1.33,12.85,3707.0,-1477.0,-3388.0,-288.0,10385.0,NGC 2439,115.194,-31.694,246.44573197651002,-4.462160870730406
159,NGC_2453,25.1,720.1,1.01e-08,1.92e+34,10585.0,1.8,13.74,116.894,-27.194,0.033,108,-2.336,3.414,0.205,NN,7.4,1.26,13.26,4486.0,-2017.0,-4006.0,-73.0,11105.0,NGC 2453,116.894,-27.194,243.27343348721553,-0.9405860140074582
160,NGC_2571,26.9,460.0,5.61e-09,1.05e+34,6798.4,0.99,5.82,124.723,-29.775,0.127,150,-4.902,4.246,0.732,NN,7.43,0.29,10.62,1329.0,-473.0,-1240.0,81.0,8899.0,NGC 2571,124.723,-29.775,249.12168206430553,3.5106988935545096
161,NGC_2645,25.7,196.1,2.62e-09,4.97e+33,2887.3,1.49,6.19,129.774,-46.235,0.043,36,-5.887,5.071,0.523,NN,7.41,1.0,11.23,1763.0,-159.0,-1754.0,-89.0,8679.0,NGC 2645,129.774,-46.235,264.7929290887392,-2.9028567753126406
162,NGC_3105,21.9,909.0,1.67e-08,3.2900000000000004e+34,13220.9,2.94,11.39,150.169,-54.79,0.018,84,-4.161,2.714,0.104,NN,7.34,2.66,14.53,8071.0,1390.0,-7951.0,37.0,10560.0,NGC 3105,150.169,-54.79,279.91870214423255,0.26450500230071455
163,NGC_3293,10.2,2051.5,1.9e-07,4.5e+35,28173.4,1.52,14.35,158.97,-58.231,0.066,330,-7.671,3.344,0.376,NN,7.01,0.9,12.17,2710.0,740.0,-2607.0,3.0,8034.0,NGC 3293,158.9701,-58.231,285.86008694278337,0.07470494457307933
164,NGC_3324,10.7,443.5,3.7e-08,8.65e+34,6112.1,2.76,10.42,159.341,-58.615,0.049,41,-7.112,2.782,0.356,NN,7.03,1.19,11.89,2389.0,667.0,-2294.0,-6.0,8008.0,NGC 3324,159.3411,-58.615,286.2186592356627,-0.16326172332081546
165,NGC_3572,4.8,542.8,1.26e-07,3.3199999999999997e+35,7249.3,1.51,7.38,167.64,-60.294,0.074,75,-6.261,1.893,0.376,NN,6.68,1.53,11.95,2455.0,869.0,-2296.0,7.0,7815.0,NGC 3572,167.6401,-60.294,290.74228271154135,0.16826091315321404
166,NGC_3590,26.3,906.5,1.16e-08,2.1800000000000003e+34,13372.3,1.48,10.7,168.262,-60.79,0.034,167,-6.1,1.013,0.361,NN,7.42,1.3,12.11,2638.0,954.0,-2459.0,-8.0,7784.0,NGC 3590,168.2621,-60.79,291.2117862747514,-0.17691469964695786
167,NGC_3603,1.0,4808.4,7.21e-05,4.6e+37,59700.4,3.09,13.31,168.795,-61.259,0.039,272,-5.543,1.961,0.076,tooRed,,,,,,,,,NGC 3603,168.795,-61.259,291.6239856283267,-0.5185576136734845
168,NGC_366,25.7,1024.4,1.37e-08,2.6e+34,15085.4,1.83,8.43,16.624,62.219,0.038,130,-2.071,-0.425,0.355,NN,7.41,3.1,12.14,2677.0,-1523.0,2201.0,-28.0,10106.0,NGC 366,16.624,62.219,124.6856523472342,-0.601461789156642
169,NGC_3766,22.9,2427.6,4.08e-08,7.940000000000001e+34,35431.2,1.36,14.35,174.061,-61.616,0.116,531,-6.731,0.961,0.459,NN,7.36,0.66,11.64,2123.0,867.0,-1938.0,-1.0,7719.0,NGC 3766,174.0611,-61.616,294.1203074898068,-0.037411447184732764
170,NGC_4103,20.9,1483.2,2.99e-08,5.9600000000000005e+34,21495.8,1.39,12.33,181.628,-61.245,0.115,313,-6.184,0.075,0.473,NN,7.32,0.85,11.57,2060.0,953.0,-1826.0,41.0,7609.0,NGC 4103,181.6281,-61.245,297.5544063448964,1.1568009383790723
171,NGC_4463,28.8,304.5,3.24e-09,5.97e+33,4524.3,1.37,13.22,187.466,-64.8,0.057,67,-5.326,-0.435,0.523,NN,7.46,1.53,11.28,1804.0,919.0,-1551.0,-63.0,7581.0,NGC 4463,187.4661,-64.8,300.6368399714636,-2.024439716424043
172,NGC_457,20.9,2938.2,5.93e-08,1.18e+35,42582.2,1.37,14.66,19.887,58.278,0.125,509,-1.586,-0.661,0.318,NN,7.32,1.42,12.2,2749.0,-1635.0,2199.0,-210.0,10215.0,NGC 457,19.887,58.278,126.63114947428231,-4.391701284726972
173,NGC_4755,12.0,3290.4,2.12e-07,4.81e+35,45732.7,1.41,12.13,193.415,-60.371,0.086,595,-4.647,-1.134,0.462,NN,7.08,1.22,11.5,1992.0,1090.0,-1665.0,86.0,7438.0,NGC 4755,193.415,-60.371,303.2068178694468,2.499564519094877
174,NGC_5606,18.2,307.6,8.21e-09,1.69e+34,4411.5,1.8,6.8,216.946,-59.632,0.034,36,-4.88,-2.897,0.374,NN,7.26,1.69,11.98,2493.0,1757.0,-1767.0,43.0,6815.0,NGC 5606,216.946,-59.632,314.8407412429904,0.9934669284323797
175,NGC_581,27.5,725.0,8.45e-09,1.58e+34,10734.0,2.29,12.97,23.339,60.659,0.062,131,-1.384,-0.497,0.373,NN,7.44,1.09,11.99,2502.0,-1541.0,1969.0,-78.0,10075.0,NGC 581,23.339,60.659,128.047679070965,-1.7957142877581183
176,NGC_6178,16.6,176.3,5.13e-09,1.07e+34,2520.7,1.49,4.65,248.939,-45.635,0.08,34,0.521,-3.342,1.099,NN,7.22,0.52,9.8,913.0,849.0,-336.0,19.0,7498.0,NGC 6178,248.939,-45.635,338.4077189755347,1.2198338031024534
177,NGC_6193,5.1,1733.4,9.16e-07,2.6499999999999998e+36,22626.8,1.31,8.12,250.319,-48.777,0.156,428,1.278,-4.111,0.812,NN,6.71,1.72,10.51,1264.0,1160.0,-500.0,-34.0,7196.0,NGC 6193,250.319,-48.777,336.6941476818322,-1.5755912757579913
178,NGC_6231,13.8,3198.8,3.75e-05,4.15e+37,44922.7,1.64,12.58,253.545,-41.812,0.147,527,-0.529,-2.177,0.589,NN,7.14,1.07,10.84,1475.0,1414.0,-419.0,30.0,6938.0,NGC 6231,253.545,-41.812,343.4760233369337,1.1903513707068512
179,NGC_6249,20.4,336.9,7.12e-09,1.4200000000000002e+34,4874.4,1.34,3.66,254.445,-44.815,0.041,57,1.73,-3.428,0.788,NN,7.31,1.4,10.5,1261.0,1196.0,-399.0,-26.0,7155.0,NGC 6249,254.445,-44.815,341.54533764536336,-1.2011876708737956
180,NGC_6250,24.0,293.6,4.5e-09,8.669999999999999e+33,4301.0,1.21,5.51,254.497,-45.951,0.105,76,0.454,-2.379,0.988,NN,7.38,1.18,10.0,998.0,941.0,-330.0,-33.0,7405.0,NGC 6250,254.497,-45.951,340.6779238900673,-1.9360331742877996
181,NGC_6318,9.8,2205.2,2.28e-07,5.4599999999999994e+35,30181.0,2.67,7.37,259.044,-39.424,0.045,149,-0.74,-2.451,0.41,NN,6.99,3.46,11.73,2213.0,2164.0,-463.0,-26.0,6193.0,NGC 6318,259.044,-39.424,347.90246656525414,-0.6859780264036298
182,NGC_6322,14.8,325.4,1.34e-08,2.88e+34,4593.8,1.5,7.7,259.625,-42.937,0.066,60,0.183,-2.272,0.728,NN,7.17,1.92,10.69,1377.0,1330.0,-349.0,-73.0,7018.0,NGC 6322,259.625,-42.937,345.2848736217648,-3.071091449495914
183,NGC_6357,1.0,1387.8,1.34e-06,4.1799999999999995e+36,17800.2,3.61,11.86,261.185,-34.203,0.052,94,-0.854,-2.083,0.567,tooRed,,,,,,,,,NGC 6357,261.185,-34.203,353.1664382394219,0.889995755651768
184,NGC_6383,4.0,724.0,2.78e-07,7.75e+35,9534.7,1.24,5.51,263.673,-32.573,0.082,245,2.596,-1.708,0.873,NN,6.6,1.3,10.24,1117.0,1114.0,-84.0,1.0,7225.0,NGC 6383,263.673,-32.573,355.6720442981844,0.056867735449460596
185,NGC_6396,15.1,899.1,3.52e-08,7.5400000000000005e+34,12714.7,2.84,6.16,264.399,-35.013,0.029,58,-0.451,-2.05,0.353,NN,7.18,2.93,12.01,2519.0,2504.0,-265.0,-77.0,5841.0,NGC 6396,264.399,-35.013,353.94101909676573,-1.765748555504519
186,NGC_6451,25.7,1633.0,2.18e-08,4.14e+34,24046.7,2.86,9.63,267.675,-30.206,0.078,150,-0.105,-1.335,0.304,NN,7.41,2.2,12.22,2777.0,2776.0,-25.0,-77.0,5563.0,NGC 6451,267.675,-30.206,359.4828251403653,-1.6015618695731964
187,NGC_6531,12.9,670.0,3.7e-08,8.26e+34,9359.9,1.27,5.61,271.036,-22.505,0.118,158,0.525,-1.521,0.798,NN,7.11,0.67,10.33,1165.0,1154.0,155.0,-7.0,7186.0,NGC 6531,271.036,-22.505,7.655997116400679,-0.34752157275116347
188,NGC_654,9.8,2547.7,2.63e-07,6.31e+35,34868.0,1.67,13.97,26.008,61.883,0.053,329,-1.086,-0.265,0.313,NN,6.99,2.29,12.47,3125.0,-1970.0,2425.0,-19.0,10591.0,NGC 654,26.008,61.883,129.08617903085513,-0.35868853747677665
189,NGC_6561,18.6,297.8,7.58e-09,1.5500000000000001e+34,4278.3,1.39,6.22,272.659,-16.74,0.082,54,-0.002,-0.754,0.655,NN,7.27,0.95,10.85,1480.0,1439.0,343.0,29.0,6908.0,NGC 6561,272.659,-16.74,13.436231111437083,1.1227717898720018
190,NGC_659,15.5,1486.7,5.54e-08,1.18e+35,21061.4,2.83,7.58,26.108,60.679,0.064,138,-0.796,-0.257,0.287,NN,7.19,1.86,12.6,3317.0,-2103.0,2563.0,-88.0,10753.0,NGC 659,26.108,60.679,129.37797034688674,-1.5277925149196965
191,NGC_6611,2.1,1697.0,1.98e-06,6.34e+36,21637.2,2.28,8.58,274.688,-13.792,0.063,348,0.178,-1.576,0.566,tooRed,,,,,,,,,NGC 6611,274.688,-13.792,16.96145296794877,0.8105746247297391
192,NGC_6613,18.2,130.7,2.04e-09,3.94e+33,1913.7,1.41,4.24,274.989,-17.089,0.058,25,-0.508,-0.917,0.64,NN,7.26,1.11,10.85,1477.0,1432.0,362.0,-25.0,6917.0,NGC 6613,274.989,-17.089,14.192712658262629,-1.003016708543481
193,NGC_663,29.5,3820.9,3.88e-08,7.12e+34,56872.5,2.63,13.39,26.586,61.212,0.15,468,-1.11,-0.235,0.32,NN,7.47,2.18,12.35,2950.0,-1876.0,2276.0,-49.0,10466.0,NGC 663,26.586,61.212,129.49441200546798,-0.9582131745646534
194,NGC_6823,2.4,1369.6,1.3e-06,4.0599999999999996e+36,17574.7,2.19,7.03,295.794,23.321,0.074,140,-1.697,-5.304,0.446,NN,6.38,2.22,11.84,2330.0,1185.0,2006.0,-5.0,7430.0,NGC 6823,295.794,23.321,59.42304776932149,-0.1387281398666601
195,NGC_6834,19.1,1733.4,4.21e-08,8.56e+34,24945.5,1.84,12.87,298.052,29.399,0.05,211,-2.487,-5.094,0.272,NN,7.28,1.97,12.58,3283.0,1351.0,2992.0,67.0,7602.0,NGC 6834,298.052,29.399,65.69104181735715,1.1826298376320157
196,NGC_6871,5.5,2822.3,1.25e-06,3.53e+36,37026.6,1.63,10.75,301.548,35.765,0.371,430,-3.129,-6.437,0.514,NN,6.74,1.19,11.18,1720.0,512.0,1641.0,60.0,7997.0,NGC 6871,301.548,35.765,72.657650635482,2.012076326651955
197,NGC_6910,13.5,1193.8,5.97e-08,1.32e+35,16736.5,2.4,10.93,305.797,40.771,0.089,127,-3.415,-5.359,0.545,NN,7.13,2.83,11.19,1729.0,339.0,1695.0,60.0,8178.0,NGC 6910,305.797,40.771,78.67523215353462,2.01116408441763
198,NGC_6913,21.9,686.9,1.26e-08,2.49e+34,9990.0,2.15,6.35,305.943,38.487,0.106,71,-3.409,-5.771,0.553,NN,7.34,1.8,11.03,1608.0,365.0,1566.0,17.0,8126.0,NGC 6913,305.943,38.487,76.86763479554175,0.6098193450191615
199,NGC_7039,21.9,215.2,3.96e-09,7.799999999999999e+33,3129.6,1.07,5.12,317.663,45.597,0.144,109,-0.32,-2.542,1.293,NN,7.34,0.28,9.39,753.0,28.0,753.0,-22.0,8345.0,NGC 7039,317.663,45.597,87.84720807433627,-1.699524249309757
200,NGC_7067,6.2,822.1,2.68e-07,7.339999999999999e+35,10876.5,2.94,9.51,321.058,48.012,0.031,61,-3.089,-3.297,0.153,NN,6.79,2.27,13.61,5269.0,-110.0,5265.0,-154.0,9956.0,NGC 7067,321.058,48.012,91.199426058046,-1.6761368791976752
201,NGC_7128,26.3,1236.5,1.58e-08,2.9800000000000003e+34,18240.8,2.38,13.43,325.991,53.715,0.03,172,-4.026,-4.111,0.261,NN,7.42,2.59,13.12,4199.0,-536.0,4164.0,31.0,9805.0,NGC 7128,325.991,53.715,97.3436501385469,0.428074328797268
202,NGC_7129,21.4,95.6,7.59e-10,1.35e+33,1436.9,1.61,2.6,325.74,66.114,0.042,36,-1.759,-3.267,1.086,NN,7.33,1.78,9.72,878.0,-229.0,834.0,150.0,8610.0,NGC 7129,325.74,66.114,105.40302296392707,9.887075722440237
203,NGC_7160,14.5,211.8,9.05e-09,1.96e+34,2986.1,1.51,5.82,328.448,62.589,0.075,45,-3.472,-1.378,1.05,NN,7.16,1.07,9.78,903.0,-217.0,871.0,101.0,8601.0,NGC 7160,328.448,62.589,104.01396645738909,6.436957902642203
204,NGC_7235,9.3,1551.8,1.79e-07,4.3399999999999996e+35,21165.0,2.36,15.22,333.083,57.271,0.07,171,-3.757,-3.026,0.259,NN,6.97,2.37,12.98,3951.0,-868.0,3854.0,54.0,9982.0,NGC 7235,333.083,57.271,102.69225280817206,0.7893614280812505
205,NGC_7261,11.2,706.7,5.31e-08,1.23e+35,9772.1,2.5,9.54,335.056,58.128,0.051,76,-3.932,-2.909,0.278,NN,7.05,2.81,12.7,3462.0,-840.0,3358.0,55.0,9775.0,NGC 7261,335.056,58.128,104.04535065918552,0.9128412194728347
206,NGC_7380,4.2,810.7,3.74e-07,1.07e+36,10622.2,2.2,8.85,341.817,58.125,0.09,93,-2.517,-2.144,0.333,NN,6.62,1.59,12.86,3739.0,-1101.0,3573.0,-57.0,10094.0,NGC 7380,341.817,58.125,107.12817678485844,-0.8849309900824565
207,NGC_7510,19.5,2567.7,5.96e-08,1.1999999999999999e+35,37016.4,1.9,12.33,347.767,60.579,0.055,297,-3.664,-2.193,0.286,NN,7.29,2.86,12.34,2931.0,-1046.0,2738.0,3.0,9777.0,NGC 7510,347.767,60.579,110.90810820604153,0.07184639893639265
208,NGC_7788,17.4,941.2,2.76e-08,5.730000000000001e+34,13450.3,1.49,5.75,359.179,61.395,0.045,137,-3.112,-1.762,0.3,NN,7.24,1.42,12.37,2974.0,-1324.0,2663.0,-40.0,10024.0,NGC 7788,359.179,61.395,116.42964268632853,-0.7839878851327481
209,NGC_869,15.1,3678.7,1.44e-07,3.0899999999999997e+35,52022.7,2.31,14.41,34.741,57.134,0.136,503,-0.689,-1.082,0.399,NN,7.18,1.69,11.71,2197.0,-1540.0,1560.0,-143.0,10002.0,NGC 869,34.741,57.134,134.62565817328468,-3.7371915636317787
210,NGC_884,17.8,2293.3,6.42e-08,1.32e+35,32828.8,2.31,7.91,35.584,57.149,0.125,322,-0.628,-1.066,0.398,NN,7.25,1.72,11.64,2130.0,-1504.0,1502.0,-132.0,9958.0,NGC 884,35.584,57.149,135.05183480775838,-3.568282133656261
211,Negueruela_1,17.0,421.7,1.3e-08,2.71e+34,6015.2,2.08,14.98,356.849,63.219,0.022,52,-2.988,-1.343,0.289,NN,7.23,3.39,12.3,2879.0,-1252.0,2592.0,62.0,9936.0,NAME Cl Negueruela 1,356.849,63.219,115.79128242236256,1.2385701010662602
212,Patchick_94,3.5,3692.3,4.75e-06,1.5399999999999999e+37,46930.1,4.84,5.19,247.397,-47.31,0.016,25,-2.993,-3.697,0.208,tooRed,,,,,,,,,Patchick 94,247.397,-47.31,336.4579115384807,0.8557111279721266
213,Pismis_1,29.5,540.1,5.49e-09,1.01e+34,8039.5,1.91,5.38,124.58,-37.102,0.025,56,-2.611,3.966,0.145,NN,7.47,1.69,13.77,5666.0,-1455.0,-5475.0,-70.0,11222.0,Cl Pismis 1,124.58,-37.102,255.11587775854886,-0.7090759095964816
214,Pismis_11,3.3,590.5,1.6e-07,4.2899999999999996e+35,7852.2,2.64,8.19,138.974,-50.006,0.014,46,-5.397,3.926,0.335,NN,6.52,3.7,12.24,2807.0,80.0,-2805.0,-34.0,8722.0,Cl Pismis 11,138.974,-50.006,271.65039048277623,-0.698798415927544
215,Pismis_17,25.1,143.3,2e-09,3.82e+33,2106.2,1.57,2.92,165.377,-59.873,0.05,19,-6.938,2.333,0.366,notEnoughStars,,,,,,,,,Cl Pismis 17,165.3771,-59.873,289.5391986406581,0.10913314947143271
216,Pismis_27,5.4,212.4,9.18e-09,1.9900000000000002e+34,2992.5,1.67,5.89,92.719,20.617,0.051,35,-0.14,-1.994,0.504,NN,6.73,1.5,11.38,1883.0,-1854.0,-329.0,26.0,10200.0,Cl Pismis 27,92.719,20.617,190.06702753822805,0.7966008131997228
217,Pismis_5,10.0,276.1,1.88e-08,4.3e+34,3830.4,1.78,6.22,129.407,-39.603,0.124,80,-5.494,4.275,1.026,NN,7.0,1.48,9.87,941.0,-173.0,-925.0,14.0,8564.0,Cl Pismis 5,129.407,-39.603,259.35485817984664,0.9053785946947276
218,Pismis_Moreno_1,8.9,162.2,3.99e-09,8.11e+33,2333.4,1.28,7.52,334.695,63.251,0.075,62,-2.301,-2.251,1.051,NN,6.95,2.06,9.96,981.0,-281.0,936.0,90.0,8671.0,NAME Cl Pismis-Moreno 1,334.695,63.251,106.71310722940484,5.292749402985337
219,Pozzo_1,9.5,342.7,3.45e-08,8.25e+34,4693.5,0.42,5.91,122.374,-47.335,0.625,341,-6.516,9.53,2.853,NN,6.98,0.07,7.6,330.0,-41.0,-325.0,-44.0,8387.0,NAME Pozzo 1,122.374,-47.335,262.7978751258004,-7.690207425511652
220,RSG_8,26.9,204.6,2.5e-09,4.68e+33,3023.1,0.82,5.78,344.983,59.371,1.015,170,5.343,-1.654,2.21,NN,7.43,0.53,8.17,431.0,-141.0,407.0,-3.0,8491.0,RSG 8,344.983,59.371,109.15022939400902,-0.4838513681371724
221,Riddle_4,26.9,392.1,4.78e-09,8.97e+33,5794.1,2.2,12.13,31.862,60.26,0.037,41,-0.757,-0.451,0.339,NN,7.43,3.01,12.44,3073.0,-2065.0,2275.0,-66.0,10651.0,Riddle 4,31.862,60.26,132.22943746710737,-1.23243459550352
222,Roslund_2,11.5,730.1,5.21e-08,1.1999999999999999e+35,10112.5,2.11,9.91,296.261,23.977,0.16,97,-1.741,-5.115,0.463,NN,7.06,2.74,11.6,2091.0,1039.0,1815.0,-6.0,7522.0,Cl Roslund 2,296.261,23.977,60.20499979065622,-0.18207286721112156
223,Roslund_4,17.0,314.9,9.69e-09,2.02e+34,4492.8,2.35,6.82,301.199,29.196,0.061,31,-2.166,-5.057,0.423,NN,7.23,2.33,11.57,2059.0,805.0,1894.0,-45.0,7768.0,Cl Roslund 4,301.199,29.196,66.95434812904469,-1.262187633238633
224,Ruprecht_127,13.5,715.9,3.58e-08,7.9e+34,10037.1,2.42,8.05,264.462,-36.309,0.061,55,-0.297,-2.266,0.385,NN,7.13,3.04,11.81,2298.0,2278.0,-284.0,-100.0,6067.0,Cl Ruprecht 127,264.462,-36.309,352.8726228005961,-2.502199468432776
225,Ruprecht_138,9.5,1086.9,1.19e-07,2.8599999999999997e+35,14849.9,2.6,4.42,269.984,-24.665,0.057,83,0.248,-1.147,0.369,NN,6.98,2.21,12.18,2732.0,2721.0,252.0,-27.0,5624.0,Cl Ruprecht 138,269.984,-24.665,5.301672654815267,-0.5765831028066181
226,Ruprecht_32,5.0,257.0,1.55e-08,3.49e+34,3579.5,2.76,5.03,116.3,-25.539,0.043,13,-2.024,3.081,0.181,notEnoughStars,,,,,,,,,Cl Ruprecht 32,116.3,-25.539,241.57497058909138,-0.5691469917432265
227,Ruprecht_44,14.5,731.1,1.2e-05,9.23e+36,10303.4,2.58,7.25,119.708,-28.558,0.038,57,-2.381,2.935,0.152,NN,7.16,1.64,13.8,5753.0,-2365.0,-5244.0,49.0,11921.0,Cl Ruprecht 44,119.708,-28.558,245.72187282279836,0.492145739854956
228,Ruprecht_47,29.5,334.6,3.4e-09,6.23e+33,4979.7,1.46,3.57,120.57,-31.074,0.042,52,-2.5,2.727,0.234,NN,7.47,0.93,12.85,3720.0,-1378.0,-3455.0,-12.0,10314.0,Cl Ruprecht 47,120.57,-31.074,248.25419204957376,-0.19842803378083546
229,Ruprecht_65,22.9,237.2,3.98e-09,7.759999999999999e+33,3461.8,1.55,5.61,129.838,-44.041,0.09,33,-4.746,4.245,0.412,NN,7.36,1.71,11.91,2405.0,-289.0,-2387.0,-64.0,8953.0,Cl Ruprecht 65,129.838,-44.041,263.07706285752147,-1.533175093754494
