,Cluster,Age,Mc,Mdotc,Lwc,k,Mmin*,Mmax*,RA_ICRS,DE_ICRS,r50,nbstars07,pmRA_,pmDE,plx,Flag,AgeNN,AVNN,DMNN,DistPc,X,Y,Z,Rgc,SimbadName,_RA.icrs,_DE.icrs,l,b
230,Ruprecht_71,21.4,229.7,4.43e-09,8.76e+33,3334.6,1.34,3.92,132.316,-46.875,0.059,39,-5.22,4.642,0.486,NN,7.33,0.93,11.33,1844.0,-116.0,-1839.0,-61.0,8654.0,Cl Ruprecht 71,132.316,-46.875,266.3793279241205,-1.926823737283223
231,Ruprecht_77,12.3,192.0,6.73e-09,1.4300000000000001e+34,2725.4,2.28,4.91,141.821,-55.119,0.045,17,-6.286,4.84,0.242,NN,7.09,1.92,13.07,4108.0,463.0,-4076.0,-221.0,8868.0,Cl Ruprecht 77,141.821,-55.119,276.488012149506,-3.0971242190831925
232,Ruprecht_78,17.8,1250.3,3.5e-08,7.22e+34,17898.9,3.11,4.7,142.282,-53.696,0.036,74,-3.892,3.252,0.097,notEnoughStars,,,,,,,,,Cl Ruprecht 78,142.282,-53.696,275.6988557102883,-1.8824974811925586
233,Ruprecht_94,24.5,351.2,5.14e-09,9.85e+33,5152.8,1.7,6.4,172.772,-63.426,0.213,47,-6.378,0.769,0.369,NN,7.39,0.82,11.76,2244.0,915.0,-2047.0,-76.0,7701.0,Cl Ruprecht 94,172.7721,-63.426,294.0885556392181,-1.9422635264153916
234,SAI_113,8.9,560.8,7.22e-08,1.77e+35,7623.0,2.06,6.32,155.685,-59.51,0.031,63,-5.76,2.975,0.179,NN,6.95,2.84,13.6,5241.0,1361.0,-5058.0,-173.0,8618.0,SAI 113,155.685,-59.51,285.06816915359366,-1.8979444851231668
235,SAI_24,6.9,627.1,1.52e-07,4.01e+35,8367.3,1.93,10.29,44.816,60.566,0.111,84,-0.201,0.114,0.446,NN,6.84,1.85,11.76,2248.0,-1670.0,1503.0,58.0,10123.0,SAI 24,44.816,60.566,138.01298141250288,1.4927047401434572
236,SAI_25,1.6,490.5,9.58e-08,2.47e+35,6584.9,3.2,4.79,45.109,57.307,0.115,23,0.608,-1.205,0.372,NN,6.2,4.24,12.12,2651.0,-2021.0,1714.0,-60.0,10502.0,SAI 25,45.109,57.307,139.68791778870823,-1.307119783450895
237,Schuster_1,6.3,84.5,5.15e-10,8.81e+32,1282.4,2.66,5.59,151.159,-55.857,0.024,17,-5.102,3.768,0.139,tooRed,,,,,,,,,NAME SCHUSTER CL,151.159,-55.857,281.0080369682381,-0.2541613764745641
238,Sher_1,13.2,702.4,1.2e-05,9.22e+36,9830.3,3.56,14.92,165.262,-60.233,0.013,35,-5.412,2.408,0.11,NN,7.12,3.35,13.91,6066.0,2038.0,-5713.0,-25.0,8506.0,Cl Sher 1,165.262,-60.233,289.635014231946,-0.24259753250787003
239,Shorlin_1,3.2,211.2,9.08e-09,1.97e+34,2976.8,3.15,3.45,166.443,-61.231,0.014,2,-5.869,2.189,0.083,notEnoughStars,,,,,,,,,NAME Shorlin 1,166.4431,-61.231,290.56652324312495,-0.9220642952626352
240,Sigma_Ori,1.3,113.4,1.34e-09,2.5e+33,1677.5,1.16,4.58,84.716,-2.582,0.175,114,1.577,-0.512,2.48,tooRed,,,,,,,,,NAME sigma Orionis Open Cluster,84.716,-2.582,206.81388191449795,-17.301533532131224
241,Skiff_J2330+60.2,20.4,354.4,7.49e-09,1.5e+34,5127.5,2.72,7.75,352.553,60.257,0.021,26,-3.484,-1.879,0.278,NN,7.31,3.75,12.34,2942.0,-1150.0,2707.0,-53.0,9868.0,[KPS2012] MWSC 3735,352.553,60.257,113.01620090951488,-1.041621820007734
242,Stephenson_1,28.2,89.5,6.11e-10,1.06e+33,1352.5,0.41,5.57,283.568,36.899,0.249,83,1.11,-3.01,2.779,NN,7.45,0.22,7.68,343.0,129.0,304.0,90.0,8215.0,Cl Stephenson 1,283.568,36.899,66.90746382316337,15.365457956533286
243,Stock_16,6.0,340.2,3.4e-08,8.1e+34,4661.1,2.59,6.78,199.86,-62.622,0.056,23,-6.574,-0.991,0.222,tooRed,,,,,,,,,Cl Stock 16,199.8601,-62.622,306.14485776285215,0.0749308613004085
244,Stock_17,10.0,80.1,4.25e-10,7.11e+32,1221.9,1.8,2.59,355.949,62.161,0.016,5,-3.691,-1.525,0.309,notEnoughStars,,,,,,,,,Cl Stock 17,355.949,62.161,115.12481821636307,0.31893317877584865
245,Stock_18,13.2,245.3,1.29e-08,2.8600000000000003e+34,3432.4,2.07,5.43,0.399,64.625,0.057,22,-2.692,-0.587,0.294,NN,7.12,1.94,12.28,2860.0,-1325.0,2532.0,113.0,9991.0,Cl Stock 18,0.399,64.625,117.62234286913737,2.2683057149683683
246,Stock_20,19.1,254.1,6.17e-09,1.25e+34,3656.3,2.27,8.5,6.318,62.624,0.046,38,-3.237,-1.124,0.342,NN,7.28,1.09,12.07,2598.0,-1296.0,2251.0,-4.0,9896.0,Cl Stock 20,6.318,62.624,119.92912356499754,-0.09509009541048656
247,Stock_8,14.5,1778.7,7.67e-08,1.6599999999999999e+35,25066.0,1.59,10.28,81.956,34.452,0.153,275,0.094,-2.249,0.446,NN,7.16,1.17,11.86,2354.0,-2338.0,274.0,-9.0,10682.0,Cl Stock 8,81.956,34.452,173.31575895991108,-0.22282085106661972
248,Teutsch_1,27.5,378.2,4.41e-09,8.22e+33,5599.7,2.29,3.88,84.871,33.347,0.011,29,0.653,-0.767,0.223,NN,7.44,1.95,13.63,5318.0,-5301.0,411.0,112.0,13647.0,Teutsch 1,84.871,33.347,175.55881705368498,1.2066960223254142
249,Teutsch_125,8.7,247.3,1.39e-08,3.1000000000000002e+34,3452.6,2.41,4.35,333.316,58.939,0.065,22,-3.867,-2.78,0.469,NN,6.94,2.72,11.62,2112.0,-501.0,2050.0,77.0,9076.0,Teutsch 125,333.316,58.939,103.74168646944005,2.0919769379260895
250,Teutsch_127,11.5,352.9,2.52e-08,5.78e+34,4887.5,2.42,6.4,334.747,56.121,0.03,30,-3.344,-2.417,0.242,NN,7.06,2.08,12.69,3450.0,-764.0,3364.0,-40.0,9706.0,Teutsch 127,334.747,56.121,102.80625237837624,-0.6748924216434574
251,Teutsch_13,7.9,252.2,1.47e-08,3.2900000000000004e+34,3517.8,2.46,4.46,100.984,1.404,0.055,13,-0.097,0.518,0.155,NN,6.9,1.94,13.59,5220.0,-4481.0,-2674.0,-93.0,13097.0,Teutsch 13,100.984,1.404,210.8269157811828,-1.0282731491683228
252,Teutsch_23,5.6,537.3,1.23e-07,3.2199999999999997e+35,7180.1,3.18,5.13,356.976,62.996,0.048,28,-2.986,-1.387,0.29,NN,6.75,2.69,12.69,3453.0,-1502.0,3109.0,60.0,10321.0,Teutsch 23,356.976,62.996,115.79244842146701,1.0082861154733431
253,Teutsch_30,28.8,217.4,2.31e-09,4.26e+33,3230.6,2.04,9.6,306.929,36.074,0.026,29,-3.18,-5.692,0.539,NN,7.46,3.41,11.23,1760.0,445.0,1703.0,-43.0,8076.0,Teutsch 30,306.929,36.074,75.35286249491712,-1.4257633708822404
254,Teutsch_42,1.3,480.0,9.02e-08,2.31e+35,6451.7,6.39,7.12,292.554,18.535,0.005,13,-3.116,-5.83,0.182,tooRed,,,,,,,,,Teutsch 42,292.554,18.535,53.769309756687086,0.16352773560290285
255,Teutsch_8,4.0,236.6,1.24e-08,2.7400000000000003e+34,3311.6,2.04,4.79,300.598,35.31,0.006,28,-3.496,-6.704,0.492,NN,6.6,2.2,11.49,1982.0,616.0,1881.0,83.0,7949.0,Teutsch 8,300.598,35.31,71.85997698490864,2.4235155716071777
256,Teutsch_85,4.0,760.3,3.17e-07,8.909999999999999e+35,9990.8,3.29,14.3,258.309,-39.718,0.038,41,-1.864,-3.123,0.14,tooRed,,,,,,,,,Teutsch 85,258.309,-39.718,347.3329922630705,-0.3975961469638742
257,Trumpler_1,28.8,572.4,6.09e-09,1.12e+34,8504.6,2.43,5.24,23.915,61.283,0.031,53,-1.598,-0.541,0.348,NN,7.46,1.63,12.22,2773.0,-1715.0,2178.0,-54.0,10289.0,Cl Trumpler 1,23.915,61.283,128.21955967939846,-1.1339241370246278
258,Trumpler_11,27.5,437.2,5.1e-09,9.499999999999999e+33,6473.1,1.42,5.12,151.248,-61.619,0.057,70,-7.057,3.314,0.248,NN,7.44,0.7,12.77,3578.0,890.0,-3452.0,-303.0,8210.0,Cl Trumpler 11,151.2481,-61.619,284.4623943292625,-4.8694149932870365
259,Trumpler_15,8.9,925.4,1.19e-07,2.92e+35,12578.7,2.03,7.16,161.177,-59.369,0.039,138,-6.209,2.016,0.398,manual,6.95,1.5,12.07,2599.0,777.0,-2480.0,-16.0,7958.0,Cl Trumpler 15,161.1771,-59.369,287.4101533032306,-0.37135030721426165
260,Trumpler_16,13.5,1106.9,1.2e-05,9.21e+36,15518.1,2.64,7.19,161.253,-59.7,0.061,110,-6.864,2.509,0.389,NN,7.13,1.16,11.62,2107.0,637.0,-2008.0,-23.0,7960.0,Cl Trumpler 16,161.2531,-59.7,287.59879710488144,-0.6460519053739875
261,Trumpler_17,20.0,1001.2,2.22e-08,4.46e+34,14459.0,1.46,6.59,164.108,-59.23,0.066,168,-4.631,2.216,0.375,NN,7.3,1.84,12.16,2709.0,868.0,-2566.0,20.0,7900.0,Cl Trumpler 17,164.108,-59.23,288.68573810344185,0.4230924454185021
262,UBC_101,28.2,525.0,5.84e-09,1.08e+34,7785.7,2.36,5.47,279.496,-7.135,0.07,54,-0.319,-3.037,0.413,NN,7.45,2.82,11.69,2175.0,1971.0,921.0,-10.0,6435.0,UBC 101,279.496,-7.135,25.05241959399564,-0.27648555630163557
263,UBC_103,22.4,883.0,1.55e-08,3.04e+34,12865.6,2.69,5.51,280.633,-6.592,0.066,97,-0.396,-2.266,0.285,NN,7.35,1.4,12.37,2984.0,2681.0,1310.0,-53.0,5808.0,UBC 103,280.633,-6.592,26.052151384057606,-1.031325008847239
264,UBC_10a,14.1,205.4,8.31e-09,1.79e+34,2901.5,1.39,5.77,324.652,62.206,0.512,43,-2.131,-3.031,1.075,NN,7.15,0.89,9.71,873.0,-186.0,846.0,110.0,8568.0,UBC 10a,324.652,62.206,102.41519541927323,7.285228460614463
265,UBC_126,20.0,434.4,9.62e-09,1.9300000000000002e+34,6273.1,1.89,4.37,294.985,20.054,0.043,37,-1.855,-4.391,0.366,NN,7.3,2.62,11.97,2482.0,1380.0,2062.0,-47.0,7259.0,UBC 126,294.985,20.054,56.21219373603891,-1.103104876963951
266,UBC_130,27.5,605.8,7.06e-09,1.3200000000000001e+34,8969.1,1.79,13.1,298.06,27.437,0.106,98,-2.099,-5.856,0.393,NN,7.44,1.58,11.82,2308.0,1011.0,2075.0,7.0,7616.0,UBC 130,298.06,27.437,64.009270950915,0.17188477838608926
267,UBC_135,24.0,654.5,1e-08,1.9300000000000002e+34,9586.0,2.66,12.33,299.824,33.724,0.066,62,-3.515,-6.437,0.223,NN,7.38,2.05,13.15,4263.0,1444.0,4008.0,158.0,7975.0,UBC 135,299.824,33.724,70.17452582275818,2.130593756649787
268,UBC_159,14.5,112.1,1.26e-09,2.34e+33,1662.3,1.02,4.1,339.03,39.621,0.183,67,-1.905,-4.786,1.988,NN,7.16,0.82,8.37,472.0,-50.0,450.0,-131.0,8403.0,UBC 159,339.03,39.621,96.4110634288387,-16.182195232948345
269,UBC_167,21.9,224.6,4.13e-09,8.14e+33,3266.6,1.42,3.5,324.786,62.332,0.123,39,-2.078,-3.022,1.065,NN,7.34,1.08,9.85,931.0,-200.0,901.0,119.0,8588.0,UBC 167,324.786,62.332,102.54685475919776,7.337286361596599
270,UBC_173,13.2,2024.1,1.06e-07,2.36e+35,28327.4,2.47,6.03,341.704,56.408,0.161,187,-3.405,-2.739,0.265,NN,7.12,1.55,12.78,3599.0,-1009.0,3451.0,-149.0,9965.0,UBC 173,341.704,56.408,106.28392956118061,-2.381484950672927
271,UBC_174,10.0,1724.5,1.69e-07,4.0199999999999994e+35,23641.9,2.41,7.31,341.388,57.382,0.109,223,-3.367,-2.781,0.282,NN,7.0,1.7,12.66,3396.0,-968.0,3254.0,-85.0,9861.0,UBC 174,341.388,57.382,106.58186570702696,-1.43819979039686
272,UBC_176,6.9,1082.9,2.62e-07,6.919999999999999e+35,14448.0,1.88,5.23,345.532,57.063,0.062,100,-3.597,-2.191,0.261,NN,6.84,2.04,13.13,4224.0,-1336.0,4003.0,-199.0,10471.0,UBC 176,345.532,57.063,108.46118506288924,-2.705564166036432
273,UBC_177,27.5,184.0,2.14e-09,4e+33,2724.1,1.21,6.29,339.659,67.044,0.143,43,-1.973,-0.973,0.855,NN,7.44,1.99,10.3,1149.0,-398.0,1067.0,148.0,8803.0,UBC 177,339.659,67.044,110.49428232383478,7.435996400681504
274,UBC_178,10.2,307.9,2.56e-08,5.9700000000000005e+34,4244.0,1.9,7.69,346.201,63.36,0.16,58,-1.235,-1.823,1.148,NN,7.01,1.58,9.88,947.0,-343.0,881.0,48.0,8728.0,UBC 178,346.201,63.36,111.31083589249081,2.9200506540054865
275,UBC_17a,18.6,228.3,5.81e-09,1.19e+34,3279.6,1.0,4.28,83.422,-1.671,1.356,180,1.582,-1.2,2.753,NN,7.27,0.8,7.73,352.0,-302.0,-143.0,-108.0,8643.0,UBC 17a,83.422,-1.671,205.33465421970467,-18.019412272752284
276,UBC_17b,11.5,173.7,4.91e-09,1.0200000000000001e+34,2485.0,0.95,3.65,83.195,-1.585,0.534,103,0.078,-0.163,2.376,NN,7.06,0.05,8.05,408.0,-350.0,-164.0,-127.0,8692.0,UBC 17b,83.195,-1.585,205.14247487451433,-18.179148358085175
277,UBC_182,13.5,151.5,3.22e-09,6.45e+33,2191.4,1.24,2.52,4.18,52.298,0.14,24,-2.96,-1.769,0.64,NN,7.13,0.2,10.93,1533.0,-698.0,1337.0,-271.0,9136.0,UBC 182,4.18,52.298,117.55123157790877,-10.210663061140712
278,UBC_186,23.4,3003.5,4.82e-08,9.33e+34,43915.4,1.37,12.97,23.711,60.658,0.291,533,-1.326,-0.462,0.338,NN,7.37,1.08,12.01,2528.0,-1563.0,1986.0,-78.0,10100.0,UBC 186,23.711,60.658,128.22772286497397,-1.7666583711460497
279,UBC_187,17.8,115.6,1.38e-09,2.5899999999999998e+33,1709.5,1.07,2.58,37.868,72.346,0.214,42,-1.664,-1.747,1.076,manual,7.25,1.0,9.67,859.0,-546.0,642.0,163.0,8909.0,UBC 187,37.868,72.346,130.4352628256296,10.947492273392536
280,UBC_188,26.3,363.0,4.63e-09,8.74e+33,5354.4,1.39,4.6,27.466,53.9,0.142,69,-0.866,-1.557,0.335,NN,7.42,0.33,12.29,2872.0,-1887.0,2128.0,-398.0,10446.0,UBC 188,27.466,53.9,131.5611560552963,-7.9899713013475155
281,UBC_19,6.9,142.8,2.71e-09,5.36e+33,2075.0,1.99,3.05,56.336,29.827,0.254,34,2.705,-5.17,2.385,NN,6.84,0.7,8.1,416.0,-373.0,119.0,-138.0,8714.0,UBC 19,56.336,29.827,162.21509681345643,-19.479846721262913
282,UBC_190,18.6,624.7,1.59e-08,3.25e+34,8973.9,2.14,5.78,37.448,59.782,0.095,56,-0.09,-0.483,0.314,NN,7.27,2.68,12.54,3225.0,-2280.0,2280.0,-41.0,10862.0,UBC 190,37.448,59.782,135.02130693440972,-0.7610345262859072
283,UBC_191,18.2,677.6,1.81e-08,3.72e+34,9717.3,2.27,14.64,37.507,58.0,0.169,95,-0.393,-0.947,0.392,NN,7.26,1.93,12.15,2693.0,-1927.0,1878.0,-112.0,10437.0,UBC 191,37.507,58.0,135.71083544033635,-2.404631109145896
284,UBC_204,14.8,322.6,1.32e-08,2.8600000000000003e+34,4553.9,1.7,3.96,102.371,12.045,0.064,39,0.108,-0.392,0.199,NN,7.17,0.73,13.32,4607.0,-4256.0,-1716.0,404.0,12713.0,UBC 204,102.371,12.045,201.96407644067966,5.0332658526919145
285,UBC_207,15.1,122.7,1.68e-09,3.1899999999999996e+33,1805.2,0.88,1.35,83.848,-4.486,0.232,55,1.086,0.555,2.544,NN,7.18,0.88,7.89,378.0,-315.0,-169.0,-122.0,8657.0,UBC 207,83.848,-4.486,208.17263763660003,-18.94723201903005
286,UBC_224,14.8,1135.3,4.66e-08,1.01e+35,16026.3,1.47,13.12,111.415,-20.903,0.211,195,-2.299,3.102,0.326,NN,7.17,0.98,12.07,2592.0,-1473.0,-2131.0,-100.0,10042.0,UBC 224,111.415,-20.903,235.33978943211588,-2.235183375586266
287,UBC_236,18.2,477.8,1.28e-08,2.6200000000000004e+34,6851.7,2.85,5.24,117.653,-29.945,0.048,35,-2.733,3.426,0.28,NN,7.26,2.13,12.63,3356.0,-1365.0,-3064.0,-103.0,10177.0,UBC 236,117.653,-29.945,245.98376678937953,-1.7594064399451104
288,UBC_238,19.5,1395.5,3.24e-08,6.54e+34,20117.6,2.5,15.16,117.053,-33.703,0.172,120,-2.118,3.121,0.241,NN,7.29,3.02,12.72,3492.0,-1250.0,-3251.0,-248.0,10126.0,UBC 238,117.053,-33.703,248.97284017897513,-4.098694570195787
289,UBC_261,18.6,861.4,2.19e-08,4.48e+34,12374.7,1.73,4.74,159.52,-60.503,0.08,89,-5.6,2.632,0.222,NN,7.27,0.82,12.98,3953.0,1169.0,-3774.0,-121.0,8102.0,UBC 261,159.52,-60.503,287.2237017272791,-1.764192543211819
290,UBC_263,25.1,384.6,5.38e-09,1.03e+34,5653.5,1.49,6.17,162.656,-59.992,0.143,70,-6.396,2.032,0.38,NN,7.4,1.03,12.01,2519.0,792.0,-2391.0,-25.0,7917.0,UBC 263,162.6561,-59.992,288.35912217871436,-0.5835789459382801
291,UBC_266,12.9,949.5,5.25e-08,1.17e+35,13266.1,1.69,8.83,166.334,-59.759,0.139,138,-6.686,1.698,0.356,NN,7.11,1.17,11.92,2423.0,826.0,-2278.0,17.0,7851.0,UBC 266,166.3341,-59.759,289.93325613202023,0.40784806797990597
292,UBC_267,12.9,695.0,3.84e-08,8.570000000000001e+34,9709.4,1.71,8.02,168.283,-58.901,0.135,95,-6.016,1.809,0.311,NN,7.11,0.46,11.92,2421.0,848.0,-2266.0,67.0,7827.0,UBC 267,168.2831,-58.901,290.52193250142847,1.5816744386499377
293,UBC_287,23.4,513.9,8.24e-09,1.6000000000000001e+34,7513.2,1.67,5.67,189.765,-61.272,0.059,68,-4.749,-0.734,0.433,NN,7.37,1.82,11.86,2352.0,1226.0,-2006.0,64.0,7390.0,UBC 287,189.765,-61.272,301.44456164272026,1.5639944722662493
294,UBC_291,25.1,416.8,5.83e-09,1.11e+34,6127.2,1.75,4.91,199.091,-63.436,0.049,52,-5.624,-1.586,0.307,NN,7.4,1.78,12.35,2944.0,1718.0,-2390.0,-35.0,7039.0,UBC 291,199.0911,-63.436,305.7144532960503,-0.6990022186862657
295,UBC_293,20.0,648.4,1.44e-08,2.89e+34,9364.3,1.67,4.88,202.711,-61.775,0.095,80,-4.434,-1.714,0.291,NN,7.3,1.62,12.59,3293.0,2008.0,-2610.0,42.0,6848.0,UBC 293,202.711,-61.775,307.5735965637293,0.741090987675489
296,UBC_31,26.3,278.7,3.56e-09,6.71e+33,4111.6,1.53,2.55,61.146,32.532,1.612,84,3.803,-5.468,2.723,NN,7.42,0.18,7.67,341.0,-317.0,93.0,-86.0,8657.0,UBC 31,61.146,32.532,163.52661931723208,-14.718296893779925
297,UBC_318,11.2,1944.4,1.46e-07,3.38e+35,26886.0,1.84,7.65,251.144,-47.577,0.225,236,-0.928,-2.223,0.329,NN,7.05,1.83,12.23,2795.0,2590.0,-1048.0,-56.0,5844.0,UBC 318,251.144,-47.577,337.96062483421224,-1.2019873416137867
298,UBC_320,17.8,1135.3,3.18e-08,6.56e+34,16252.9,2.43,5.61,251.403,-44.448,0.055,111,-0.651,-0.987,0.322,NN,7.25,2.48,12.46,3099.0,2920.0,-1037.0,38.0,5518.0,UBC 320,251.403,-44.448,340.4503844813173,0.701887200645842
299,UBC_323,8.9,1694.8,2.18e-07,5.3599999999999995e+35,23037.2,1.54,12.74,253.94,-40.729,0.221,267,-0.232,-1.28,0.575,NN,6.95,0.72,10.88,1496.0,1441.0,-400.0,42.0,6909.0,UBC 323,253.94,-40.729,344.5052596354228,1.6401839903425408
300,UBC_334,20.0,2375.6,5.26e-08,1.0599999999999999e+35,34307.6,2.56,5.57,265.57,-30.731,0.104,228,-0.731,-1.287,0.613,NN,7.3,3.06,11.15,1695.0,1694.0,-56.0,-9.0,6645.0,UBC 334,265.57,-30.731,358.0918051424274,-0.3237260992679379
301,UBC_341,21.9,992.8,1.83e-08,3.6e+34,14438.6,2.24,5.08,276.464,-17.076,0.09,94,-0.22,-1.487,0.478,NN,7.34,2.59,11.51,2005.0,1937.0,514.0,-78.0,6423.0,UBC 341,276.464,-17.076,14.865051299887547,-2.242493360462281
302,UBC_342,14.1,464.8,2.11e-08,4.590000000000001e+34,6539.0,1.66,5.58,273.914,-14.925,0.204,66,-0.171,-1.043,0.605,NN,7.15,1.56,11.0,1585.0,1526.0,426.0,25.0,6827.0,UBC 342,273.914,-14.925,15.608163134139843,0.9327550772435261
303,UBC_343,20.0,762.3,1.69e-08,3.39e+34,11009.2,1.61,5.05,276.989,-14.72,0.118,124,-0.711,-2.685,0.472,NN,7.3,1.68,11.74,2229.0,2128.0,658.0,-62.0,6245.0,UBC 343,276.989,-14.72,17.187050206492433,-1.5943572957160508
304,UBC_344,3.5,3715.1,5.02e-06,1.65e+37,47141.1,2.63,10.01,274.475,-12.083,0.161,314,-0.331,-2.168,0.466,NN,6.54,3.02,11.42,1919.0,1821.0,604.0,60.0,6546.0,UBC 344,274.475,-12.083,18.36916177037481,1.8021406198690497
305,UBC_345,14.5,477.1,2.06e-08,4.46e+34,6724.1,2.55,8.34,276.005,-12.256,0.129,43,-0.452,-1.706,0.472,NN,7.16,3.38,11.51,2005.0,1897.0,650.0,13.0,6475.0,UBC 345,276.005,-12.256,18.920633784489933,0.40115137902215725
306,UBC_352,6.9,1227.5,2.97e-07,7.85e+35,16376.7,2.74,4.56,281.22,-5.849,0.095,75,-1.402,-3.641,0.262,NN,6.84,2.22,12.81,3653.0,3254.0,1657.0,-77.0,5348.0,UBC 352,281.22,-5.849,26.97981543667161,-1.2111944968343575
