,Cluster,Age,Mc,Mdotc,Lwc,k,Mmin*,Mmax*,RA_ICRS,DE_ICRS,r50,nbstars07,pmRA_,pmDE,plx,Flag,AgeNN,AVNN,DMNN,DistPc,X,Y,Z,Rgc,SimbadName,_RA.icrs,_DE.icrs,l,b
307,UBC_353,29.5,416.7,4.23e-09,7.759999999999999e+33,6202.9,2.17,3.61,280.854,-3.735,0.072,31,-0.62,-2.152,0.438,NN,7.47,3.0,11.69,2179.0,1911.0,1046.0,2.0,6512.0,UBC 353,280.854,-3.735,28.69396560721675,0.07881138029781332
308,UBC_355,24.5,675.6,9.89e-09,1.9e+34,9913.6,2.53,4.65,281.923,-3.817,0.041,42,-0.692,-1.899,0.451,NN,7.39,2.45,11.33,1843.0,1610.0,896.0,-29.0,6788.0,UBC 355,281.923,-3.817,29.10798165428245,-0.9076704693537683
309,UBC_357,6.6,1270.1,3.46e-07,9.27e+35,16888.0,2.63,5.02,284.743,-0.237,0.096,65,-1.888,-4.076,0.288,NN,6.82,3.05,12.46,3100.0,2582.0,1713.0,-96.0,6007.0,UBC 357,284.743,-0.237,33.58002881946681,-1.7843688291986204
310,UBC_367,21.9,269.3,4.96e-09,9.759999999999999e+33,3916.2,2.5,7.15,302.357,36.47,0.053,25,-2.579,-5.098,0.322,NN,7.34,1.73,12.36,2962.0,835.0,2840.0,95.0,8024.0,UBC 367,302.357,36.47,73.60450315206016,1.8430284933201886
311,UBC_368,22.4,245.9,4.32e-09,8.46e+33,3582.6,1.49,4.8,302.847,36.512,0.11,37,-2.601,-5.769,0.431,NN,7.35,1.12,11.58,2074.0,577.0,1992.0,55.0,8014.0,UBC 368,302.847,36.512,73.8547461328824,1.5358140116679215
312,UBC_379,18.2,431.0,1.15e-08,2.36e+34,6181.1,2.5,4.3,313.264,48.538,0.075,31,-2.531,-2.442,0.364,NN,7.26,2.56,12.05,2566.0,86.0,2562.0,111.0,8642.0,UBC 379,313.264,48.538,88.06975113800219,2.4917414680981858
313,UBC_385,19.5,141.6,2.61e-09,5.14e+33,2059.4,1.5,4.74,317.94,60.092,0.102,26,-2.53,-3.468,1.178,NN,7.29,1.2,9.71,876.0,-129.0,858.0,122.0,8512.0,UBC 385,317.94,60.092,98.59475385364512,8.06060964055817
314,UBC_386,6.5,153.9,3.41e-09,6.85e+33,2222.5,1.65,6.13,319.784,61.952,0.113,28,-3.461,-3.411,0.809,NN,6.81,0.96,10.41,1206.0,-218.0,1172.0,182.0,8638.0,UBC 386,319.784,61.952,100.5820629098986,8.686155712946496
315,UBC_388,15.5,1002.4,3.73e-08,7.970000000000001e+34,14200.5,2.17,10.36,337.636,56.552,0.114,99,-3.544,-2.645,0.241,NN,7.19,1.89,12.79,3616.0,-898.0,3502.0,-72.0,9879.0,UBC 388,337.636,56.552,104.39184651429528,-1.1610340914528965
316,UBC_393,8.5,1116.9,1.61e-07,4e+35,15130.2,1.76,6.15,345.615,56.953,0.126,120,-2.87,-2.558,0.261,NN,6.93,2.03,12.9,3805.0,-1203.0,3604.0,-186.0,10201.0,UBC 393,345.615,56.953,108.45748801269927,-2.824424153438789
317,UBC_412,21.4,533.9,1.03e-08,2.0400000000000002e+34,7751.1,2.64,4.51,12.987,63.785,0.145,37,-1.631,-0.257,0.217,NN,7.33,2.25,12.71,3480.0,-1894.0,2919.0,55.0,10642.0,UBC 412,12.987,63.785,122.98826419067501,0.9133070235268809
318,UBC_414,29.5,215.1,2.19e-09,4.01e+33,3202.1,1.59,6.11,28.513,61.992,0.141,29,-1.057,-0.28,0.31,NN,7.47,1.53,12.33,2929.0,-1892.0,2236.0,1.0,10473.0,UBC 414,28.513,61.992,130.21120067482937,0.008414917385972814
319,UBC_415,23.4,57.1,1.2e-10,1.65e+32,901.2,1.11,6.95,42.54,72.914,0.12,17,-1.301,-1.626,1.096,NN,7.37,1.06,9.59,829.0,-537.0,607.0,172.0,8898.0,UBC 415,42.54,72.914,131.48684770294196,12.045080162860911
320,UBC_418,22.9,1361.2,2.29e-08,4.45e+34,19867.3,2.54,8.1,34.671,59.832,0.274,169,-0.613,-0.464,0.358,NN,7.36,1.96,12.38,2988.0,-2063.0,2161.0,-62.0,10625.0,UBC 418,34.671,59.832,133.69575658803817,-1.203898978050708
321,UBC_423,16.6,207.3,6.69e-09,1.4e+34,2951.8,2.09,4.67,48.257,58.927,0.037,16,0.603,-0.835,0.359,NN,7.22,2.64,12.01,2518.0,-1938.0,1607.0,40.0,10403.0,UBC 423,48.257,58.927,140.3297701014627,0.923359041890068
322,UBC_438,4.4,525.3,1.15e-07,3.0099999999999997e+35,7027.3,2.85,5.54,94.851,15.287,0.097,24,0.155,-0.39,0.207,NN,6.64,2.67,12.79,3605.0,-3471.0,-975.0,2.0,11851.0,UBC 438,94.851,15.287,195.71867850308638,0.03531450818437672
323,UBC_455,13.2,158.9,3.73e-09,7.55e+33,2289.9,2.02,5.32,115.386,-17.584,0.036,23,-1.943,2.447,0.243,NN,7.12,0.77,12.74,3527.0,-2058.0,-2859.0,163.0,10784.0,UBC 455,115.386,-17.584,234.2494282588876,2.651288365925865
324,UBC_464,14.1,456.5,2.07e-08,4.51e+34,6422.5,2.34,9.44,113.533,-28.127,0.165,62,-2.852,3.672,0.294,NN,7.15,1.06,12.59,3294.0,-1511.0,-2918.0,-230.0,10274.0,UBC 464,113.533,-28.127,242.6178911941958,-3.9906056695707464
325,UBC_468,11.0,462.3,3.66e-08,8.510000000000001e+34,6381.1,2.33,7.06,116.591,-30.762,0.206,40,-2.389,3.302,0.221,NN,7.04,1.33,13.1,4164.0,-1682.0,-3803.0,-213.0,10720.0,UBC 468,116.591,-30.762,246.2267702460991,-2.962873738178107
326,UBC_479,20.4,247.7,5.24e-09,1.05e+34,3583.6,1.44,2.8,124.338,-42.582,0.117,33,-4.814,5.119,0.648,NN,7.31,0.7,10.84,1473.0,-266.0,-1446.0,-100.0,8727.0,UBC 479,124.338,-42.582,259.55503653130774,-3.933403061356939
327,UBC_482,26.9,498.6,6.08e-09,1.14e+34,7368.5,1.38,5.12,131.14,-45.951,0.194,97,-5.155,4.977,0.446,NN,7.43,0.88,11.76,2245.0,-190.0,-2236.0,-77.0,8819.0,UBC 482,131.14,-45.951,265.15052867091396,-1.9807007352955683
328,UBC_487,26.3,205.2,2.62e-09,4.94e+33,3026.8,1.66,13.36,139.691,-51.6,0.062,36,-5.812,4.14,0.499,NN,7.42,1.39,11.31,1826.0,98.0,-1822.0,-46.0,8440.0,UBC 487,139.691,-51.6,273.1080563828639,-1.4875331447531592
329,UBC_489,10.5,622.7,5.48e-08,1.2899999999999999e+35,8566.5,1.6,5.9,141.158,-53.069,0.124,81,-4.954,3.807,0.324,NN,7.02,1.31,12.23,2792.0,232.0,-2780.0,-91.0,8570.0,UBC 489,141.158,-53.069,274.7805371500311,-1.8955694045148566
330,UBC_504,11.2,294.1,2.21e-08,5.1e+34,4066.2,1.54,3.74,159.738,-61.099,0.045,33,-5.743,2.921,0.174,NN,7.05,1.15,13.42,4824.0,1458.0,-4595.0,-187.0,8274.0,UBC 504,159.7381,-61.099,287.6076240761362,-2.23250045629528
331,UBC_51,10.0,193.2,6.88e-09,1.46e+34,2740.9,1.36,3.1,59.648,52.56,0.148,34,-0.279,-1.275,0.879,NN,7.0,0.79,10.11,1051.0,-903.0,537.0,-8.0,9258.0,UBC 51,59.648,52.56,149.23340916359518,-0.4816873240446075
332,UBC_510,15.5,252.1,9.39e-09,2.0000000000000001e+34,3571.6,1.72,3.92,163.234,-62.747,0.038,24,-5.675,2.08,0.18,NN,7.19,1.48,13.22,4395.0,1489.0,-4129.0,-223.0,7999.0,UBC 510,163.2341,-62.747,289.83145777238633,-2.9290246608663595
333,UBC_515,8.1,284.2,2.04e-08,4.7e+34,3935.3,1.81,3.62,179.311,-62.968,0.075,30,-6.147,0.691,0.239,NN,6.91,1.53,12.77,3580.0,1615.0,-3195.0,-46.0,7444.0,UBC 515,179.3111,-62.968,296.81943092513524,-0.7411985215854918
334,UBC_517,22.4,413.5,7.27e-09,1.4200000000000002e+34,6023.8,1.56,3.13,182.482,-63.791,0.148,53,-5.685,0.008,0.392,NN,7.35,0.77,11.85,2348.0,1115.0,-2065.0,-53.0,7513.0,UBC 517,182.4821,-63.791,298.3677804124606,-1.2877104939121062
335,UBC_522,15.1,512.2,2e-08,4.3e+34,7243.7,1.93,5.36,190.822,-61.627,0.11,57,-4.447,-1.154,0.396,NN,7.18,2.22,11.93,2435.0,1289.0,-2066.0,52.0,7347.0,UBC 522,190.822,-61.627,301.96363246225496,1.2294235797963533
336,UBC_525,11.7,413.8,2.8e-08,6.400000000000001e+34,5742.0,1.72,7.54,196.023,-63.941,0.1,54,-4.202,-1.219,0.436,NN,7.07,2.26,11.79,2279.0,1285.0,-1882.0,-43.0,7301.0,UBC 525,196.023,-63.941,304.32133121182164,-1.103395227017611
337,UBC_526,18.2,143.8,2.74e-09,5.41e+33,2088.5,1.95,5.64,199.664,-62.523,0.074,17,-4.158,-1.833,0.452,NN,7.26,1.46,11.47,1969.0,1159.0,-1591.0,6.0,7355.0,UBC 526,199.664,-62.523,306.06568261374633,0.183022930609715
338,UBC_535,17.8,305.0,8.53e-09,1.7600000000000002e+34,4366.0,1.82,3.8,237.584,-56.758,0.05,28,-3.938,-4.544,0.3,NN,7.25,2.16,12.28,2862.0,2361.0,-1615.0,-99.0,6193.0,UBC 535,237.584,-56.758,325.63677585897835,-1.9906644006497602
339,UBC_541,21.9,860.1,1.58e-08,3.12e+34,12509.4,2.91,4.96,243.015,-50.188,0.088,61,-2.688,-2.785,0.391,NN,7.34,2.78,11.82,2309.0,2046.0,-1070.0,33.0,6384.0,UBC 541,243.015,-50.188,332.380689784166,0.8498362038199719
340,UBC_547,15.1,1897.3,7.42e-08,1.59e+35,26830.2,2.47,6.61,251.64,-47.103,0.18,175,-0.744,-2.007,0.312,NN,7.18,1.63,12.18,2726.0,2536.0,-997.0,-54.0,5888.0,UBC 547,251.64,-47.103,338.5393638045046,-1.148702268699982
341,UBC_552,11.2,515.2,3.87e-08,8.94e+34,7124.2,2.68,7.02,254.724,-42.06,0.08,39,-0.162,-0.387,0.355,NN,7.05,3.19,11.94,2446.0,2350.0,-681.0,16.0,6028.0,UBC 552,254.724,-42.06,343.8307413025483,0.3507668647349409
342,UBC_553,13.2,255.8,1.34e-08,2.9800000000000003e+34,3579.9,1.84,6.77,253.51,-41.271,0.103,38,-0.551,-1.811,0.581,NN,7.12,1.36,11.0,1583.0,1520.0,-439.0,42.0,6833.0,UBC 553,253.51,-41.271,343.8794862168555,1.5518511243294035
343,UBC_558,7.2,2244.1,4.83e-07,1.26e+36,30041.9,2.56,5.45,259.353,-40.276,0.069,130,-0.734,-1.952,0.342,NN,6.86,3.23,12.26,2833.0,2763.0,-620.0,-68.0,5610.0,UBC 558,259.353,-40.276,347.34508914068533,-1.372718870403391
344,UBC_559,11.5,1460.6,1.04e-07,2.39e+35,20231.6,2.58,9.08,259.123,-39.699,0.152,117,-0.493,-1.409,0.386,NN,7.06,3.1,11.66,2144.0,2095.0,-456.0,-34.0,6261.0,UBC 559,259.123,-39.699,347.7137738986119,-0.8951116924818346
345,UBC_562,11.7,815.5,5.53e-08,1.26e+35,11315.5,2.71,6.35,262.776,-37.891,0.083,54,-0.155,-2.621,0.403,NN,7.07,3.4,11.94,2440.0,2407.0,-389.0,-95.0,5945.0,UBC 562,262.776,-37.891,350.81293524574005,-2.227339564210112
346,UBC_564,25.7,702.7,9.39e-09,1.78e+34,10347.3,2.82,9.88,263.999,-34.645,0.101,50,-0.234,-1.719,0.373,NN,7.41,3.02,11.9,2396.0,2383.0,-246.0,-53.0,5961.0,UBC 564,263.999,-34.645,354.075126214674,-1.291145327939198
347,UBC_565,9.1,1223.7,1.49e-07,3.64e+35,16662.4,2.83,5.93,264.004,-33.908,0.127,79,-0.138,-1.467,0.396,NN,6.96,3.16,11.81,2299.0,2289.0,-212.0,-36.0,6054.0,UBC 565,264.004,-33.908,354.69829614147005,-0.8974570973132382
348,UBC_568,5.6,766.9,3.19e-07,8.97e+35,10078.7,3.32,12.28,262.951,-31.915,0.041,50,-0.853,-1.813,0.327,NN,6.75,3.6,12.03,2545.0,2538.0,-182.0,41.0,5803.0,UBC 568,262.951,-31.915,355.8914013732909,0.9273542769668432
349,UBC_578,21.9,272.9,5.02e-09,9.89e+33,3969.7,2.63,4.2,301.607,33.015,0.045,13,-2.708,-4.951,0.182,NN,7.34,2.53,13.21,4393.0,1476.0,4137.0,37.0,8013.0,UBC 578,301.607,33.015,70.36457775996108,0.4923734619877726
350,UBC_584,14.1,144.9,2.81e-09,5.57e+33,2103.0,1.97,3.89,304.213,41.983,0.035,15,-3.678,-4.135,0.54,manual,7.15,2.7,11.12,1674.0,318.0,1640.0,107.0,8187.0,UBC 584,304.213,41.983,79.00491235364818,3.676406731702361
351,UBC_587,14.5,604.3,2.61e-08,5.65e+34,8516.5,3.13,6.07,311.587,43.69,0.106,26,-2.86,-4.837,0.286,NN,7.16,3.11,12.19,2735.0,305.0,2718.0,14.0,8481.0,UBC 587,311.587,43.69,83.57888886986954,0.3242818425331162
352,UBC_590,11.7,259.7,1.59e-08,3.58e+34,3616.6,2.54,4.66,313.824,47.579,0.028,13,-3.134,-4.102,0.222,NN,7.07,3.37,12.9,3802.0,160.0,3797.0,105.0,9017.0,UBC 590,313.824,47.579,87.57562232064413,1.5884676425989466
353,UBC_604,15.5,393.0,1.46e-08,3.12e+34,5567.0,2.52,5.27,32.546,65.42,0.13,29,-0.728,0.486,0.327,NN,7.19,2.6,12.39,3000.0,-1964.0,2258.0,197.0,10549.0,UBC 604,32.546,65.42,131.00490410589146,3.7899609298646286
354,UBC_608,20.4,701.9,1.48e-08,2.9700000000000003e+34,10154.4,2.48,6.44,61.358,55.926,0.071,48,-0.182,0.044,0.138,NN,7.31,1.95,13.66,5383.0,-4548.0,2868.0,255.0,13203.0,UBC 608,61.358,55.926,147.77110163310107,2.710403598526956
355,UBC_609,5.6,2886.6,1.2e-06,3.38e+36,37933.3,2.17,7.89,65.262,53.069,0.335,228,0.474,-0.667,0.198,NN,6.75,2.38,12.81,3645.0,-3194.0,1750.0,140.0,11666.0,UBC 609,65.262,53.069,151.38338176685033,2.1913798476035513
356,UBC_612,16.2,152.7,3.29e-09,6.6e+33,2207.1,2.48,12.64,79.833,40.14,0.07,16,0.335,-0.685,0.133,NN,7.21,1.51,13.74,5607.0,-5476.0,1197.0,156.0,13868.0,UBC 612,79.833,40.14,167.66735417612122,1.5942910800665744
357,UBC_633,13.8,227.9,1.08e-08,2.38e+34,3199.9,3.36,8.04,112.824,-15.429,0.096,16,-1.343,1.477,0.173,NN,7.14,1.82,13.75,5629.0,-3529.0,-4383.0,152.0,12652.0,UBC 633,112.824,-15.429,231.1690489033851,1.5552046028940563
358,UBC_646,22.9,165.9,2.79e-09,5.42e+33,2420.9,2.13,12.59,124.111,-34.057,0.085,20,-2.529,3.28,0.105,NN,7.36,0.67,14.02,6358.0,-1924.0,-6059.0,78.0,11919.0,UBC 646,124.111,-34.057,252.38030204035726,0.6817638016614862
359,UBC_652,10.0,123.0,1.7e-09,3.23e+33,1808.6,1.79,5.62,162.381,-54.711,0.074,20,-7.224,3.803,0.363,manual,7.0,0.7,12.03,2542.0,692.0,-2439.0,179.0,8027.0,UBC 652,162.3811,-54.711,285.84886064310626,4.066021499130592
360,UBC_654,8.9,1458.8,1.88e-07,4.61e+35,19830.0,2.63,4.65,159.284,-59.875,0.103,114,-5.713,2.491,0.231,NN,6.95,1.53,13.1,4159.0,1203.0,-3980.0,-92.0,8172.0,UBC 654,159.284,-59.875,286.8130939555391,-1.2746398559280885
361,UBC_659,27.5,209.6,2.44e-09,4.56e+33,3103.7,1.96,4.13,167.285,-60.687,0.074,19,-6.297,1.387,0.367,NN,7.44,1.09,11.86,2352.0,832.0,-2200.0,-10.0,7822.0,UBC 659,167.2851,-60.687,290.7306755734663,-0.26172742324503073
362,UBC_672,10.5,287.7,2.11e-08,4.86e+34,3981.0,2.0,2.53,253.128,-41.525,0.111,15,-0.645,-2.009,0.565,NN,7.02,1.14,11.01,1595.0,1528.0,-452.0,44.0,6826.0,NAME UBC 672,253.128,-41.525,343.5013737942187,1.613146399613053
363,UBC_80,29.5,219.4,2.23e-09,4.09e+33,3265.2,1.42,2.65,91.613,8.745,0.098,30,-0.499,-0.923,0.457,NN,7.47,0.47,11.6,2085.0,-1949.0,-708.0,-213.0,10314.0,UBC 80,91.613,8.745,199.96529531964342,-5.867604075087911
364,UBC_9,26.3,33.5,1.77e-11,1.3199999999999999e+31,560.5,0.71,3.77,276.544,26.432,0.437,25,0.651,-5.404,2.869,NN,7.42,0.15,7.74,353.0,196.0,275.0,102.0,8148.0,UBC 9,276.544,26.432,54.4685544610879,16.89635796209949
365,UPK_126,13.5,55.4,1.09e-10,1.47e+32,877.5,1.47,2.65,311.768,43.816,0.081,34,-1.467,-1.964,1.177,NN,7.13,1.68,9.51,796.0,86.0,791.0,4.0,8291.0,UPK 126,311.768,43.816,83.7589974616605,0.3012174816724279
366,UPK_150,25.7,353.8,4.73e-09,8.96e+33,5209.9,1.54,3.72,319.474,54.516,0.583,67,-4.243,-3.975,0.996,NN,7.41,1.92,10.07,1031.0,-91.0,1025.0,65.0,8493.0,UPK 150,319.474,54.516,95.10120658178202,3.6219520078970118
367,UPK_166,26.9,434.2,5.3e-09,9.93e+33,6416.4,0.89,4.57,339.203,46.927,0.767,204,-0.907,-3.229,1.508,NN,7.43,0.27,9.09,658.0,-116.0,638.0,-113.0,8481.0,UPK 166,339.203,46.927,100.33347280527681,-9.95229768519689
368,UPK_169,13.8,255.1,1.21e-08,2.66e+34,3582.2,1.53,7.93,326.718,59.915,0.365,52,-2.004,-2.4,1.155,NN,7.14,1.47,9.78,904.0,-181.0,882.0,75.0,8566.0,UPK 169,326.718,59.915,101.66096084610933,4.901076828575641
369,UPK_201,15.8,130.8,2.05e-09,3.95e+33,1914.0,1.73,4.31,344.732,61.648,0.143,32,-3.995,-3.376,1.061,NN,7.2,3.39,9.82,919.0,-314.0,863.0,26.0,8697.0,UPK 201,344.732,61.648,109.98962266342728,1.6364195638089147
370,UPK_38,14.5,57.7,1.27e-10,1.76e+32,910.3,1.4,6.49,280.829,-1.654,0.082,29,-1.102,-5.202,1.675,NN,7.16,2.09,8.9,601.0,518.0,305.0,11.0,7827.0,UPK 38,280.829,-1.654,30.533708562738823,1.0519191862993655
371,UPK_385,11.7,19.8,2.67e-12,1.02e+30,354.3,0.36,2.0,75.647,13.02,0.351,44,1.809,-3.484,3.133,NN,7.07,0.87,7.54,321.0,-304.0,-42.0,-94.0,8644.0,UPK 385,75.647,13.02,187.9520642414995,-17.08511277661793
372,UPK_398,10.7,56.8,1.2e-10,1.66e+32,897.5,1.03,1.96,85.994,7.021,0.272,44,-3.315,-1.714,2.176,NN,7.03,0.38,8.26,448.0,-416.0,-141.0,-89.0,8757.0,UPK 398,85.994,7.021,198.74626473186802,-11.56829410875235
373,UPK_402,7.2,27.9,9.27e-12,5.51e+30,478.2,1.08,1.81,87.515,2.822,0.189,47,-1.112,-1.917,2.385,NN,6.86,1.26,8.19,433.0,-389.0,-167.0,-92.0,8730.0,UPK 402,87.515,2.822,203.249608463683,-12.285023007131123
374,UPK_422,19.5,94.7,7.38e-10,1.3099999999999998e+33,1424.8,0.39,5.45,88.007,-7.543,0.74,113,0.187,-0.571,3.316,NN,7.29,0.26,7.35,295.0,-237.0,-154.0,-84.0,8578.0,UPK 422,88.007,-7.543,212.98917864794322,-16.61950948882364
375,UPK_436,25.7,337.2,4.51e-09,8.54e+33,4965.4,1.29,2.97,100.18,-8.126,0.544,98,-4.119,0.635,1.157,NN,7.41,0.23,9.64,845.0,-653.0,-528.0,-88.0,9009.0,UPK 436,100.18,-8.126,218.97561401122368,-6.064133517683491
376,UPK_445,12.9,116.6,1.43e-09,2.68e+33,1722.2,1.1,3.2,92.385,-15.03,0.294,58,-2.634,1.377,1.467,NN,7.11,0.7,9.11,663.0,-474.0,-426.0,-182.0,8824.0,UPK 445,92.385,-15.03,221.9506409373392,-15.932840782438843
377,UPK_599,19.5,151.9,3.24e-09,6.48e+33,2197.3,0.71,3.68,205.84,-38.576,0.711,87,-9.945,0.293,1.458,NN,7.29,0.1,9.07,652.0,416.0,-432.0,256.0,7935.0,UPK 599,205.8401,-38.576,313.9447377202433,23.18287693454994
378,UPK_607,15.5,118.0,1.48e-09,2.78e+33,1741.3,1.13,2.66,225.058,-57.148,0.147,37,-4.231,-3.245,1.049,NN,7.19,0.79,9.82,919.0,701.0,-594.0,23.0,7661.0,UPK 607,225.058,-57.148,319.7391138069795,1.4601713340644777
379,UPK_621,26.3,149.9,1.91e-09,3.6099999999999996e+33,2211.6,0.87,2.92,237.093,-54.403,0.42,49,-2.48,-3.105,1.122,NN,7.42,0.66,9.63,842.0,706.0,-459.0,0.0,7647.0,UPK 621,237.093,-54.403,326.88888182033537,0.023241930461290694
380,UPK_640,25.1,413.5,5.78e-09,1.1e+34,6078.2,0.35,3.62,250.26,-39.494,1.213,616,-11.973,-21.25,5.673,manual,7.4,0.4,6.21,174.0,166.0,-49.0,13.0,8173.0,UPK 640,250.2601,-39.4939,343.6402137558732,4.589481406434743
381,Waterloo_1,16.6,633.6,2.04e-08,4.29e+34,9023.4,2.4,6.29,64.682,52.863,0.065,47,0.492,-0.689,0.214,NN,7.22,2.6,13.35,4670.0,-4094.0,2243.0,146.0,12634.0,Cl Waterloo 1,64.682,52.863,151.27960141749003,1.7993244621415487
382,Westerlund_1,7.9,22227.1,0.000301,3.15e+38,299575.2,5.51,6.67,251.76,-45.852,0.023,308,-2.325,-3.654,0.252,tooRed,,,,,,,,,Cl Westerlund 1,251.76,-45.852,339.5458447800748,-0.4010286009115821
383,Westerlund_2,4.0,2172.3,2.61e-05,1.75e+37,27841.0,3.26,9.19,156.01,-57.758,0.02,168,-5.246,2.895,0.209,tooRed,,,,,,,,,Cl Westerlund 2,156.01,-57.758,284.2719602121996,-0.32809648773419
384,vdBergh_80,6.5,128.9,1.97e-09,3.8e+33,1887.3,1.35,5.61,97.739,-9.625,0.143,75,-3.298,0.418,1.025,NN,6.81,1.53,9.8,910.0,-696.0,-569.0,-140.0,9054.0,Cl VDB 80,97.739,-9.625,219.24741331254572,-8.890908416480578
385,vdBergh_85,4.4,127.0,1.89e-09,3.64e+33,1861.6,1.72,3.72,101.718,1.32,0.04,29,-1.0,0.328,0.552,NN,6.64,1.35,11.14,1690.0,-1445.0,-876.0,-12.0,9824.0,Cl VDB 85,101.718,1.32,211.23663267063213,-0.41371884465816033
386,vdBergh_92,7.8,363.3,4.08e-08,9.86e+34,4959.4,1.22,6.56,106.038,-11.475,0.112,168,-4.54,1.618,0.842,NN,6.89,1.27,10.38,1193.0,-849.0,-837.0,-50.0,9227.0,Cl VDB 92,106.038,-11.475,224.5866529292736,-2.4273470633135923
